Distance,Distance_rescaled,Transect,Gazella gazella,Meles meles,,,Distance,Distance_rescaled,Transect,Hystrix indica,
801.0262381,-0.167173007,Bat Shlomo Far,5,0,,,630.081895,-0.326472648,Bat Shlomo Far,0,
965.0285318,-0.014342525,Bat Shlomo Far,5,0,,,658.414196,-0.300070339,Bat Shlomo Far,0,
1017.53259,0.034584965,Bat Shlomo Far,5,0,,,683.764412,-0.276446976,Bat Shlomo Far,0,
829.1353233,-0.140978709,Bat Shlomo Far,3,0,,,685.9548327,-0.274405766,Bat Shlomo Far,1,
843.819212,-0.127295084,Bat Shlomo Far,3,4,,,708.386632,-0.253502018,Bat Shlomo Far,2,
915.2565563,-0.060724041,Ofer Far,3,0,,,714.5469028,-0.247761384,Bat Shlomo Far,3,
1101.471171,0.112805663,Bat Shlomo Far,3,0,,,722.078539,-0.240742801,Bat Shlomo Far,0,
799.3757544,-0.16871106,Bat Shlomo Far,2,0,,,768.8078218,-0.19719671,Bat Shlomo Far,1,
829.1353233,-0.140978709,Bat Shlomo Far,2,0,,,769.9832063,-0.196101393,Bat Shlomo Far,3,
829.1353233,-0.140978709,Bat Shlomo Far,2,0,,,771.112745,-0.195048798,Bat Shlomo Far,0,
1195.395128,0.200331535,Kerem Maharal Far,2,0,,,785.5700563,-0.181576317,Bat Shlomo Far,1,
1371.795981,0.364715989,Ramat Hashofet Far,2,0,,,792.4760665,-0.175140743,Bat Shlomo Far,5,
785.5700563,-0.181576317,Bat Shlomo Far,1,1,,,797.8325308,-0.17014916,Bat Shlomo Far,3,
829.1353233,-0.140978709,Bat Shlomo Far,1,0,,,798.2782901,-0.169733766,Bat Shlomo Far,4,
829.1353233,-0.140978709,Bat Shlomo Far,1,0,,,799.3757544,-0.16871106,Bat Shlomo Far,0,
874.5204629,-0.098685198,Bat Shlomo Far,1,0,,,800.8385757,-0.167347886,Bat Shlomo Far,2,
882.4139652,-0.0913294,Bat Shlomo Far,1,0,,,801.0262381,-0.167173007,Bat Shlomo Far,9,
928.835376,-0.048070208,Bat Shlomo Far,1,0,,,804.0467774,-0.164358227,Bat Shlomo Far,7,
1046.687209,0.061753576,Ofer Far,1,0,,,824.5319888,-0.145268465,Bat Shlomo Far,0,
1126.440246,0.136073848,Ramat Hashofet Far,1,0,,,829.1353233,-0.140978709,Bat Shlomo Far,35,
1190.173844,0.195465924,Kerem Maharal Far,1,0,,,829.1353233,-0.140978709,Bat Shlomo Far,9,
1210.743795,0.214634653,Kerem Maharal Far,1,0,,,829.1353233,-0.140978709,Bat Shlomo Far,5,
630.081895,-0.326472648,Bat Shlomo Far,0,0,,,829.1353233,-0.140978709,Bat Shlomo Far,3,
658.414196,-0.300070339,Bat Shlomo Far,0,0,,,829.1353233,-0.140978709,Bat Shlomo Far,0,
683.764412,-0.276446976,Bat Shlomo Far,0,0,,,829.1353233,-0.140978709,Bat Shlomo Far,0,
685.9548327,-0.274405766,Bat Shlomo Far,0,0,,,829.1353233,-0.140978709,Bat Shlomo Far,0,
708.386632,-0.253502018,Bat Shlomo Far,0,5,,,829.1353233,-0.140978709,Bat Shlomo Far,0,
714.5469028,-0.247761384,Bat Shlomo Far,0,0,,,829.1353233,-0.140978709,Bat Shlomo Far,0,
722.078539,-0.240742801,Bat Shlomo Far,0,0,,,829.1353233,-0.140978709,Bat Shlomo Far,0,
768.8078218,-0.19719671,Bat Shlomo Far,0,0,,,843.819212,-0.127295084,Bat Shlomo Far,0,
769.9832063,-0.196101393,Bat Shlomo Far,0,1,,,846.024496,-0.125240024,Bat Shlomo Far,2,
771.112745,-0.195048798,Bat Shlomo Far,0,0,,,869.1582584,-0.10368213,Bat Shlomo Far,0,
792.4760665,-0.175140743,Bat Shlomo Far,0,0,,,874.5204629,-0.098685198,Bat Shlomo Far,2,
797.8325308,-0.17014916,Bat Shlomo Far,0,0,,,876.974231,-0.09639858,Bat Shlomo Far,2,
798.2782901,-0.169733766,Bat Shlomo Far,0,1,,,878.032187,-0.095412692,Ofer Far,3,
800.8385757,-0.167347886,Bat Shlomo Far,0,0,,,882.4139652,-0.0913294,Bat Shlomo Far,0,
804.0467774,-0.164358227,Bat Shlomo Far,0,0,,,882.4139652,-0.0913294,Bat Shlomo Far,0,
824.5319888,-0.145268465,Bat Shlomo Far,0,0,,,891.4782923,-0.082882533,Ofer Far,3,
829.1353233,-0.140978709,Bat Shlomo Far,0,0,,,894.3584607,-0.080198561,Bat Shlomo Far,3,
829.1353233,-0.140978709,Bat Shlomo Far,0,0,,,908.5079133,-0.067012967,Ofer Far,0,
829.1353233,-0.140978709,Bat Shlomo Far,0,0,,,915.2565563,-0.060724041,Ofer Far,2,
829.1353233,-0.140978709,Bat Shlomo Far,0,0,,,916.0007524,-0.060030539,Bat Shlomo Far,5,
829.1353233,-0.140978709,Bat Shlomo Far,0,0,,,928.835376,-0.048070208,Bat Shlomo Far,3,
846.024496,-0.125240024,Bat Shlomo Far,0,1,,,941.0012433,-0.036733078,Ofer Far,0,
869.1582584,-0.10368213,Bat Shlomo Far,0,0,,,947.4174276,-0.030753963,Ofer Far,0,
876.974231,-0.09639858,Bat Shlomo Far,0,0,,,965.0285318,-0.014342525,Bat Shlomo Far,3,
878.032187,-0.095412692,Ofer Far,0,0,,,982.372996,0.001820437,Ofer Far,0,
882.4139652,-0.0913294,Bat Shlomo Far,0,0,14,,995.030795,0.013615989,Ofer Far,0,121
891.4782923,-0.082882533,Ofer Far,0,0,,,1017.53259,0.034584965,Bat Shlomo Far,0,
894.3584607,-0.080198561,Bat Shlomo Far,0,0,,,1029.710034,0.045932884,Kerem Maharal Far,0,
908.5079133,-0.067012967,Ofer Far,0,0,,,1030.085247,0.046282537,Kerem Maharal Far,0,
916.0007524,-0.060030539,Bat Shlomo Far,0,1,,,1040.072272,0.055589248,Kerem Maharal Far,0,
941.0012433,-0.036733078,Ofer Far,0,0,,,1040.48246,0.055971494,Kerem Maharal Far,0,
947.4174276,-0.030753963,Ofer Far,0,0,,,1045.621052,0.060760045,Ofer Far,1,
982.372996,0.001820437,Ofer Far,0,0,,,1046.230217,0.061327714,Ofer Far,2,
995.030795,0.013615989,Ofer Far,0,0,,,1046.687209,0.061753576,Ofer Far,0,
1029.710034,0.045932884,Kerem Maharal Far,0,0,,,1052.110248,0.066807198,Kerem Maharal Far,0,
1030.085247,0.046282537,Kerem Maharal Far,0,0,,,1052.41521,0.067091386,Kerem Maharal Far,3,
1040.072272,0.055589248,Kerem Maharal Far,0,0,,,1061.396732,0.075461089,Ofer Far,0,
1040.48246,0.055971494,Kerem Maharal Far,0,0,,,1062.842255,0.076808143,Ofer Far,1,
1045.621052,0.060760045,Ofer Far,0,0,,,1075.669089,0.088761215,Ramat Hashofet Far,1,
1046.230217,0.061327714,Ofer Far,0,0,,,1088.648366,0.100856345,Kerem Maharal Far,0,
1052.110248,0.066807198,Kerem Maharal Far,0,2,,,1095.784365,0.107506241,Ofer Far,0,
1052.41521,0.067091386,Kerem Maharal Far,0,1,,,1101.471171,0.112805663,Bat Shlomo Far,0,
1061.396732,0.075461089,Ofer Far,0,0,,,1106.561399,0.117549145,Kerem Maharal Far,1,
1062.842255,0.076808143,Ofer Far,0,0,,,1108.027015,0.118914924,Elyakim Far,0,
1075.669089,0.088761215,Ramat Hashofet Far,0,0,,,1108.989175,0.119811542,Elyakim Far,0,
1088.648366,0.100856345,Kerem Maharal Far,0,0,,,1114.060559,0.124537464,Ofer Far,0,
1095.784365,0.107506241,Ofer Far,0,0,,,1114.210837,0.124677505,Kerem Maharal Far,0,
1106.561399,0.117549145,Kerem Maharal Far,0,1,,,1116.858343,0.127144663,Elyakim Far,0,
1108.027015,0.118914924,Elyakim Far,0,0,,,1126.440246,0.136073848,Ramat Hashofet Far,0,
1108.989175,0.119811542,Elyakim Far,0,1,,,1129.038713,0.138495308,Kerem Maharal Far,1,
1114.060559,0.124537464,Ofer Far,0,0,,,1129.928014,0.13932403,Kerem Maharal Far,2,
1114.210837,0.124677505,Kerem Maharal Far,0,0,,,1130.125313,0.139507889,Elyakim Far,1,
1116.858343,0.127144663,Elyakim Far,0,0,,,1130.129757,0.139512031,Kerem Maharal Far,0,
1129.038713,0.138495308,Kerem Maharal Far,0,0,,,1131.982008,0.141238106,Ramat Hashofet Far,4,
1129.928014,0.13932403,Kerem Maharal Far,0,0,,,1132.870581,0.14206615,Elyakim Far,3,
1130.125313,0.139507889,Elyakim Far,0,0,,,1138.157909,0.146993306,Elyakim Far,0,
1130.129757,0.139512031,Kerem Maharal Far,0,0,,,1138.570019,0.147377343,Ofer Far,0,
1131.982008,0.141238106,Ramat Hashofet Far,0,6,,,1138.570019,0.147377343,Ofer Far,0,
1132.870581,0.14206615,Elyakim Far,0,0,,,1138.570019,0.147377343,Ofer Far,0,
1138.157909,0.146993306,Elyakim Far,0,0,,,1138.570019,0.147377343,Ofer Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1138.570019,0.147377343,Ofer Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1138.570019,0.147377343,Ofer Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1138.570019,0.147377343,Ofer Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1138.570019,0.147377343,Ofer Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1138.570019,0.147377343,Ofer Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1138.570019,0.147377343,Ofer Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1139.214403,0.147977832,Kerem Maharal Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1147.790352,0.155969589,Kerem Maharal Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1147.790352,0.155969589,Kerem Maharal Far,0,
1138.570019,0.147377343,Ofer Far,0,0,,,1147.790352,0.155969589,Kerem Maharal Far,0,
1139.214403,0.147977832,Kerem Maharal Far,0,0,,,1147.790352,0.155969589,Kerem Maharal Far,0,
1147.790352,0.155969589,Kerem Maharal Far,0,0,,,1147.790352,0.155969589,Kerem Maharal Far,0,
1147.790352,0.155969589,Kerem Maharal Far,0,0,,,1147.790352,0.155969589,Kerem Maharal Far,0,
1147.790352,0.155969589,Kerem Maharal Far,0,0,,,1148.319204,0.156462415,Elyakim Far,0,
1147.790352,0.155969589,Kerem Maharal Far,0,0,,,1150.684824,0.15866689,Kerem Maharal Far,0,
1147.790352,0.155969589,Kerem Maharal Far,0,0,,,1151.218949,0.15916463,Ramat Hashofet Far,2,
1147.790352,0.155969589,Kerem Maharal Far,0,1,,,1154.752471,0.162457449,Kerem Maharal Far,0,
1148.319204,0.156462415,Elyakim Far,0,0,,,1154.836723,0.162535962,Ofer Far,0,
1150.684824,0.15866689,Kerem Maharal Far,0,0,,,1155.037022,0.162722616,Kerem Maharal Far,0,
1151.218949,0.15916463,Ramat Hashofet Far,0,0,,,1157.167444,0.164707914,Kerem Maharal Far,0,
1154.752471,0.162457449,Kerem Maharal Far,0,0,,,1163.861053,0.170945556,Ofer Far,0,
1154.836723,0.162535962,Ofer Far,0,0,,,1165.654525,0.172616857,Ofer Far,0,
1155.037022,0.162722616,Kerem Maharal Far,0,0,,,1165.697477,0.172656883,Ofer Far,0,
1157.167444,0.164707914,Kerem Maharal Far,0,0,,,1166.553649,0.173454733,Ofer Far,1,
1163.861053,0.170945556,Ofer Far,0,0,,,1166.719611,0.173609389,Ramat Hashofet Far,0,
1165.654525,0.172616857,Ofer Far,0,0,,,1169.452921,0.176156507,Kerem Maharal Far,1,
1165.697477,0.172656883,Ofer Far,0,0,,,1170.515762,0.177146947,Kerem Maharal Far,0,
1166.553649,0.173454733,Ofer Far,0,0,,,1171.300023,0.177877784,Ramat Hashofet Far,0,
1166.719611,0.173609389,Ramat Hashofet Far,0,0,,,1190.173844,0.195465924,Kerem Maharal Far,1,
1169.452921,0.176156507,Kerem Maharal Far,0,0,,,1190.388921,0.19566635,Ramat Hashofet Far,1,
1170.515762,0.177146947,Kerem Maharal Far,0,0,,,1190.945459,0.196184976,Kerem Maharal Far,0,
1171.300023,0.177877784,Ramat Hashofet Far,0,0,,,1191.618445,0.196812119,Ramat Hashofet Far,1,
1190.388921,0.19566635,Ramat Hashofet Far,0,0,,,1193.165597,0.198253879,Kerem Maharal Far,0,
1190.945459,0.196184976,Kerem Maharal Far,0,0,,,1195.395128,0.200331535,Kerem Maharal Far,0,
1191.618445,0.196812119,Ramat Hashofet Far,0,0,,,1195.904672,0.200806368,Kerem Maharal Far,0,
1193.165597,0.198253879,Kerem Maharal Far,0,0,,,1205.970537,0.210186548,Ofer Far,0,
1195.904672,0.200806368,Kerem Maharal Far,0,1,,,1210.743795,0.214634653,Kerem Maharal Far,1,
1205.970537,0.210186548,Ofer Far,0,0,,,1211.180742,0.215041835,Ramat Hashofet Far,0,
1211.180742,0.215041835,Ramat Hashofet Far,0,0,,,1216.017199,0.219548833,Ramat Hashofet Far,0,
1216.017199,0.219548833,Ramat Hashofet Far,0,0,,,1216.301791,0.219814039,Ramat Hashofet Far,0,
1216.301791,0.219814039,Ramat Hashofet Far,0,0,,,1216.673411,0.220160344,Ofer Far,0,
1216.673411,0.220160344,Ofer Far,0,0,,,1228.462903,0.231146738,Ramat Hashofet Far,1,
1228.462903,0.231146738,Ramat Hashofet Far,0,0,,,1229.93781,0.232521174,Ofer Far,0,
1229.93781,0.232521174,Ofer Far,0,0,,,1235.476521,0.237682589,Ofer Far,0,
1235.476521,0.237682589,Ofer Far,0,0,,,1239.886022,0.241791716,Ofer Far,0,
1239.886022,0.241791716,Ofer Far,0,0,,,1257.824108,0.258507862,Ramat Hashofet Far,1,
1257.824108,0.258507862,Ramat Hashofet Far,0,0,,,1271.001647,0.270787749,Ofer Far,2,
1271.001647,0.270787749,Ofer Far,0,0,,,1272.785732,0.272450303,Ramat Hashofet Far,1,
1272.785732,0.272450303,Ramat Hashofet Far,0,1,,,1272.785732,0.272450303,Ramat Hashofet Far,0,
1272.785732,0.272450303,Ramat Hashofet Far,0,0,,,1272.785732,0.272450303,Ramat Hashofet Far,0,
1272.785732,0.272450303,Ramat Hashofet Far,0,0,,,1272.785732,0.272450303,Ramat Hashofet Far,0,
1272.785732,0.272450303,Ramat Hashofet Far,0,3,,,1272.785732,0.272450303,Ramat Hashofet Far,0,
1272.785732,0.272450303,Ramat Hashofet Far,0,1,,,1272.785732,0.272450303,Ramat Hashofet Far,0,
1272.785732,0.272450303,Ramat Hashofet Far,0,0,,,1272.785732,0.272450303,Ramat Hashofet Far,0,
1272.785732,0.272450303,Ramat Hashofet Far,0,2,,,1272.785732,0.272450303,Ramat Hashofet Far,0,
1272.785732,0.272450303,Ramat Hashofet Far,0,1,,,1272.785732,0.272450303,Ramat Hashofet Far,0,
1272.785732,0.272450303,Ramat Hashofet Far,0,0,,,1272.785732,0.272450303,Ramat Hashofet Far,0,
1272.785732,0.272450303,Ramat Hashofet Far,0,0,,,1277.083381,0.276455196,Ramat Hashofet Far,0,
1277.083381,0.276455196,Ramat Hashofet Far,0,1,,,1285.666652,0.284453776,Ramat Hashofet Far,0,
1285.666652,0.284453776,Ramat Hashofet Far,0,0,,,1288.282587,0.286891514,Ramat Hashofet Far,0,
1288.282587,0.286891514,Ramat Hashofet Far,0,0,,,1311.504821,0.308531853,Ramat Hashofet Far,0,
1311.504821,0.308531853,Ramat Hashofet Far,0,0,,,1325.648204,0.321711791,Ramat Hashofet Far,1,
1325.648204,0.321711791,Ramat Hashofet Far,0,0,,,1345.505679,0.340216578,Ramat Hashofet Far,0,
1345.505679,0.340216578,Ramat Hashofet Far,0,0,,,1350.207914,0.344598497,Ramat Hashofet Far,4,
1350.207914,0.344598497,Ramat Hashofet Far,0,0,,,1358.903624,0.352701857,Ramat Hashofet Far,0,
1358.903624,0.352701857,Ramat Hashofet Far,0,0,,,1365.702602,0.35903769,Ramat Hashofet Far,0,
1365.702602,0.35903769,Ramat Hashofet Far,0,1,,,1371.795981,0.364715989,Ramat Hashofet Far,1,
1377.878705,0.370384358,Ramat Hashofet Far,0,0,,,1377.878705,0.370384358,Ramat Hashofet Far,5,
1399.84402,0.3908534,Ramat Hashofet Far,0,0,,,1399.84402,0.3908534,Ramat Hashofet Far,0,
1423.419285,0.412822721,Ramat Hashofet Far,0,0,,,1423.419285,0.412822721,Ramat Hashofet Far,0,
1459.312619,0.446271007,Ramat Hashofet Far,0,0,,,1459.312619,0.446271007,Ramat Hashofet Far,0,
1460.33577,0.447224461,Ramat Hashofet Far,0,0,,,1460.33577,0.447224461,Ramat Hashofet Far,0,
1516.694188,0.499743752,Ramat Hashofet Far,0,0,,,1516.694188,0.499743752,Ramat Hashofet Far,1,
1522.476648,0.505132312,Ramat Hashofet Far,0,0,,,1522.476648,0.505132312,Ramat Hashofet Far,0,
1527.955246,0.510237709,Ramat Hashofet Far,0,0,,,1527.955246,0.510237709,Ramat Hashofet Far,1,
1543.111908,0.524361901,Elyakim Far,0,0,,,1543.111908,0.524361901,Elyakim Far,1,
1543.111908,0.524361901,Elyakim Far,0,0,,,1543.111908,0.524361901,Elyakim Far,0,
1543.111908,0.524361901,Elyakim Far,0,0,,,1543.111908,0.524361901,Elyakim Far,0,
1543.111908,0.524361901,Elyakim Far,0,0,,,1543.111908,0.524361901,Elyakim Far,0,
1543.111908,0.524361901,Elyakim Far,0,0,,,1543.111908,0.524361901,Elyakim Far,0,
1543.111908,0.524361901,Elyakim Far,0,0,,,1543.111908,0.524361901,Elyakim Far,0,
1543.111908,0.524361901,Elyakim Far,0,0,,,1543.111908,0.524361901,Elyakim Far,0,
1926.480874,0.881615832,Elyakim Far,0,0,,,1926.480874,0.881615832,Elyakim Far,1,
1931.942107,0.886705047,Elyakim Far,0,0,,,1931.942107,0.886705047,Elyakim Far,4,
1966.835215,0.919221242,Elyakim Far,0,0,,,1966.835215,0.919221242,Elyakim Far,1,
1967.67331,0.920002246,Elyakim Far,0,0,,,1967.67331,0.920002246,Elyakim Far,1,54
1986.622201,0.937660341,Elyakim Far,0,0,23,,1986.622201,0.937660341,Elyakim Far,0,
2002.696987,0.952640115,Elyakim Far,0,0,,,2002.696987,0.952640115,Elyakim Far,0,
2003.495659,0.953384382,Elyakim Far,0,0,,,2003.495659,0.953384382,Elyakim Far,1,
2004.738169,0.954542252,Elyakim Far,0,0,,,2004.738169,0.954542252,Elyakim Far,0,
2012.992813,0.962234591,Elyakim Far,0,0,,,2012.992813,0.962234591,Elyakim Far,2,
2042.621077,0.989844583,Elyakim Far,0,0,,,2042.621077,0.989844583,Elyakim Far,0,
2047.321184,0.994224519,Elyakim Far,0,0,,,2047.321184,0.994224519,Elyakim Far,0,
2067.277537,1.012821448,Elyakim Far,0,0,,,2067.277537,1.012821448,Elyakim Far,2,
2067.277537,1.012821448,Elyakim Far,0,0,,,2067.277537,1.012821448,Elyakim Far,0,
2067.277537,1.012821448,Elyakim Far,0,0,,,2067.277537,1.012821448,Elyakim Far,0,
2067.277537,1.012821448,Elyakim Far,0,0,,,2067.277537,1.012821448,Elyakim Far,0,
2067.277537,1.012821448,Elyakim Far,0,0,,,2067.277537,1.012821448,Elyakim Far,0,
2067.277537,1.012821448,Elyakim Far,0,0,,,2067.277537,1.012821448,Elyakim Far,0,
2067.277537,1.012821448,Elyakim Far,0,0,,,2067.277537,1.012821448,Elyakim Far,0,
2067.277537,1.012821448,Elyakim Far,0,0,,,2067.277537,1.012821448,Elyakim Far,0,
2085.467424,1.029772243,Elyakim Far,0,0,,,2085.467424,1.029772243,Elyakim Far,0,
2101.541031,1.044750918,Elyakim Far,0,0,0,,2101.541031,1.044750918,Elyakim Far,0,5
