"","V1"
"1",-1.22396243219897
"2",-1.22396243219897
"3",-1.22396243219897
"4",-1.22396243219897
"5",-1.22396243219897
"6",-1.22396243219897
"7",-1.22396243219897
"8",-1.22396243219897
"9",-1.24210766587823
"10",-1.24210766587823
"11",-1.24210766587823
"12",-1.24210766587823
"13",-1.24210766587823
"14",-1.24210766587823
"15",-1.24210766587823
"16",-1.24210766587823
"17",-1.24210766587823
"18",-1.2386514308917
"19",-1.2386514308917
"20",-1.24210766587823
"21",-1.24210766587823
"22",-1.24210766587823
"23",-1.24210766587823
"24",-1.24210766587823
"25",-1.24210766587823
"26",-1.24729201835802
"27",-1.24729201835802
"28",-1.22396243219897
"29",-1.22396243219897
"30",-1.22396243219897
"31",-1.22396243219897
"32",-1.22396243219897
"33",-1.22396243219897
"34",-1.22396243219897
"35",-1.22396243219897
"36",-1.22396243219897
"37",-0.492104673802061
"38",-0.492104673802061
"39",-0.492104673802061
"40",-0.492104673802061
"41",-0.492104673802061
"42",-0.492104673802061
"43",-0.492104673802061
"44",-0.492104673802061
"45",-0.492104673802061
"46",-0.492104673802061
"47",-0.492104673802061
"48",-0.492104673802061
"49",-0.492104673802061
"50",-0.492104673802061
"51",-0.512842083721218
"52",-0.512842083721218
"53",-0.512842083721218
"54",-0.512842083721218
"55",-0.512842083721218
"56",-0.512842083721218
"57",-0.512842083721218
"58",-0.512842083721218
"59",-0.512842083721218
"60",-0.512842083721218
"61",-0.512842083721218
"62",-0.512842083721218
"63",-0.456678265190168
"64",-0.456678265190168
"65",-0.456678265190168
"66",-0.456678265190168
"67",-0.456678265190168
"68",-0.456678265190168
"69",-0.456678265190168
"70",-0.456678265190168
"71",-0.456678265190168
"72",-0.456678265190168
"73",-0.456678265190168
"74",-0.456678265190168
"75",-0.456678265190168
"76",-0.456678265190168
"77",-0.456678265190168
"78",-0.456678265190168
"79",-0.456678265190168
"80",-0.536171669880269
"81",-0.536171669880269
"82",-0.536171669880269
"83",-0.536171669880269
"84",-0.536171669880269
"85",-0.536171669880269
"86",-0.536171669880269
"87",-0.536171669880269
"88",-0.536171669880269
"89",-0.536171669880269
"90",-0.536171669880269
"91",-0.536171669880269
"92",-0.43507679652438
"93",-0.43507679652438
"94",-0.43507679652438
"95",-0.43507679652438
"96",-0.43507679652438
"97",-0.43507679652438
"98",-0.43507679652438
"99",-0.43507679652438
"100",-0.43507679652438
"101",-0.43507679652438
"102",-0.43507679652438
"103",-0.43507679652438
"104",-0.43507679652438
"105",0.139522269985587
"106",0.139522269985587
"107",0.139522269985587
"108",0.139522269985587
"109",0.139522269985587
"110",0.139522269985587
"111",0.139522269985587
"112",0.139522269985587
"113",0.139522269985587
"114",0.139522269985587
"115",0.139522269985587
"116",0.139522269985587
"117",0.139522269985587
"118",0.257898318274107
"119",0.257898318274107
"120",0.257898318274107
"121",0.257898318274107
"122",0.257898318274107
"123",0.257898318274107
"124",0.257898318274107
"125",0.257898318274107
"126",0.257898318274107
"127",0.257898318274107
"128",0.257898318274107
"129",0.257898318274107
"130",0.257898318274107
"131",0.257898318274107
"132",0.257898318274107
"133",0.117056742573167
"134",0.117056742573167
"135",0.117056742573167
"136",0.117056742573167
"137",0.117056742573167
"138",0.117056742573167
"139",0.117056742573167
"140",0.117056742573167
"141",0.117056742573167
"142",0.117056742573167
"143",0.138658211238956
"144",0.138658211238956
"145",0.138658211238956
"146",0.138658211238956
"147",0.138658211238956
"148",0.138658211238956
"149",0.138658211238956
"150",0.138658211238956
"151",0.138658211238956
"152",0.138658211238956
"153",0.138658211238956
"154",0.138658211238956
"155",0.138658211238956
"156",0.138658211238956
"157",0.138658211238956
"158",0.138658211238956
"159",0.117056742573167
"160",0.117056742573167
"161",0.117056742573167
"162",0.117056742573167
"163",0.117056742573167
"164",0.117056742573167
"165",0.117056742573167
"166",0.117056742573167
"167",0.117056742573167
"168",0.750411803854079
"169",0.750411803854079
"170",0.750411803854079
"171",0.750411803854079
"172",0.750411803854079
"173",0.750411803854079
"174",0.760780508813657
"175",0.760780508813657
"176",0.760780508813657
"177",0.760780508813657
"178",0.760780508813657
"179",0.760780508813657
"180",0.760780508813657
"181",0.760780508813657
"182",0.760780508813657
"183",0.760780508813657
"184",0.760780508813657
"185",0.760780508813657
"186",0.759916450067026
"187",0.759916450067026
"188",0.759916450067026
"189",0.759916450067026
"190",0.759916450067026
"191",0.759916450067026
"192",0.759916450067026
"193",0.759916450067026
"194",0.769421096279972
"195",0.769421096279972
"196",0.769421096279972
"197",0.769421096279972
"198",0.769421096279972
"199",0.769421096279972
"200",0.769421096279972
"201",0.769421096279972
"202",0.769421096279972
"203",0.769421096279972
"204",0.769421096279972
"205",0.769421096279972
"206",0.769421096279972
"207",0.769421096279972
"208",0.75127586260071
"209",0.75127586260071
"210",0.75127586260071
"211",0.75127586260071
"212",0.75127586260071
"213",0.75127586260071
"214",0.75127586260071
"215",0.75127586260071
"216",0.75127586260071
"217",0.75127586260071
"218",0.75127586260071
"219",0.75127586260071
"220",0.75127586260071
"221",0.75127586260071
"222",0.75127586260071
"223",1.33019522284384
"224",1.33019522284384
"225",1.33019522284384
"226",1.33019522284384
"227",1.33019522284384
"228",1.33019522284384
"229",1.33019522284384
"230",1.33019522284384
"231",1.33019522284384
"232",1.33019522284384
"233",1.33019522284384
"234",1.33019522284384
"235",1.33019522284384
"236",1.33019522284384
"237",1.33019522284384
"238",1.33019522284384
"239",1.33019522284384
"240",1.33019522284384
"241",1.36389351396247
"242",1.36389351396247
"243",1.36389351396247
"244",1.36389351396247
"245",1.36389351396247
"246",1.36389351396247
"247",1.36389351396247
"248",1.36389351396247
"249",1.36389351396247
"250",1.36389351396247
"251",1.36389351396247
"252",1.36389351396247
"253",1.36389351396247
"254",1.36389351396247
"255",1.36389351396247
"256",1.36389351396247
"257",1.35093263276299
"258",1.35093263276299
"259",1.35093263276299
"260",1.35093263276299
"261",1.35093263276299
"262",1.35093263276299
"263",1.35093263276299
"264",1.35093263276299
"265",1.35093263276299
"266",1.35093263276299
"267",1.35093263276299
"268",1.35093263276299
"269",1.35093263276299
"270",1.35093263276299
"271",1.37512627766867
"272",1.37512627766867
"273",1.37512627766867
"274",1.37512627766867
"275",1.37512627766867
"276",1.37512627766867
"277",1.37512627766867
"278",1.37512627766867
"279",1.37512627766867
"280",1.37512627766867
"281",1.37512627766867
"282",1.37512627766867
"283",1.37512627766867
"284",1.37512627766867
"285",1.37512627766867
"286",1.37512627766867
"287",1.34056392780341
"288",1.34056392780341
"289",1.34056392780341
"290",1.34056392780341
"291",1.34056392780341
"292",1.34056392780341
"293",1.34056392780341
"294",1.34056392780341
"295",1.34056392780341
"296",1.34056392780341
"297",1.34056392780341
"298",1.34056392780341
"299",1.34056392780341
"300",1.34056392780341
"301",1.34056392780341
"302",1.34056392780341
"303",1.34056392780341
"304",-1.21272966849276
"305",-1.21272966849276
"306",-1.21272966849276
"307",-1.21272966849276
"308",-1.21272966849276
"309",-1.21272966849276
"310",-1.21272966849276
"311",-1.21272966849276
"312",-1.21272966849276
"313",-1.20322502227981
"314",-1.20322502227981
"315",-1.20322502227981
"316",-1.20322502227981
"317",-1.20322502227981
"318",-1.20322502227981
"319",-1.20322502227981
"320",-1.20322502227981
"321",-1.21272966849276
"322",-1.21272966849276
"323",-1.21272966849276
"324",-1.21272966849276
"325",-1.21272966849276
"326",-1.21272966849276
"327",-1.21272966849276
"328",-1.21359372723939
"329",-1.21359372723939
"330",-1.21359372723939
"331",-1.21359372723939
"332",-1.21359372723939
"333",-1.21359372723939
"334",-1.19458443481349
"335",-1.19458443481349
"336",-1.19458443481349
"337",-1.19458443481349
"338",-1.19458443481349
"339",-1.19458443481349
"340",-1.19458443481349
"341",-1.19458443481349
"342",-0.572462137238793
"343",-0.572462137238793
"344",-0.572462137238793
"345",-0.572462137238793
"346",-0.572462137238793
"347",-0.572462137238793
"348",-0.582830842198372
"349",-0.582830842198372
"350",-0.582830842198372
"351",-0.582830842198372
"352",-0.582830842198372
"353",-0.572462137238793
"354",-0.572462137238793
"355",-0.572462137238793
"356",-0.572462137238793
"357",-0.572462137238793
"358",-0.572462137238793
"359",-0.573326195985425
"360",-0.573326195985425
"361",-0.573326195985425
"362",-0.573326195985425
"363",-0.573326195985425
"364",-0.573326195985425
"365",-0.573326195985425
"366",-0.573326195985425
"367",-0.582830842198372
"368",-0.582830842198372
"369",-0.582830842198372
"370",0.142114446225482
"371",0.142114446225482
"372",0.142114446225482
"373",0.142114446225482
"374",0.142114446225482
"375",0.142114446225482
"376",0.142114446225482
"377",0.142114446225482
"378",0.117920801319799
"379",0.117920801319799
"380",0.117920801319799
"381",0.142114446225482
"382",0.142114446225482
"383",0.142114446225482
"384",0.142114446225482
"385",0.142114446225482
"386",0.142114446225482
"387",0.142114446225482
"388",0.142114446225482
"389",0.142114446225482
"390",0.142114446225482
"391",0.142114446225482
"392",0.142114446225482
"393",0.117920801319799
"394",0.117920801319799
"395",0.117920801319799
"396",0.117920801319799
"397",0.117920801319799
"398",0.117920801319799
"399",0.117920801319799
"400",0.117920801319799
"401",0.117920801319799
"402",0.685607397856714
"403",0.685607397856714
"404",0.685607397856714
"405",0.685607397856714
"406",0.685607397856714
"407",0.685607397856714
"408",0.661413752951031
"409",0.661413752951031
"410",0.661413752951031
"411",0.661413752951031
"412",0.661413752951031
"413",0.661413752951031
"414",0.661413752951031
"415",0.661413752951031
"416",0.661413752951031
"417",0.699432337802819
"418",0.699432337802819
"419",0.699432337802819
"420",0.699432337802819
"421",0.699432337802819
"422",0.699432337802819
"423",0.699432337802819
"424",0.699432337802819
"425",0.699432337802819
"426",0.685607397856714
"427",0.685607397856714
"428",0.685607397856714
"429",0.685607397856714
"430",0.685607397856714
"431",0.685607397856714
"432",0.699432337802819
"433",0.699432337802819
"434",0.699432337802819
"435",0.699432337802819
"436",0.699432337802819
"437",0.699432337802819
"438",0.699432337802819
"439",0.699432337802819
"440",1.36994192518889
"441",1.36994192518889
"442",1.34488422153657
"443",1.36994192518889
"444",1.34488422153657
"445",1.36994192518889
"446",1.34488422153657
"447",1.36994192518889
"448",1.34488422153657
"449",1.34488422153657
"450",1.34747639777647
"451",1.34747639777647
"452",1.34747639777647
"453",1.34747639777647
"454",1.34747639777647
"455",1.34747639777647
"456",1.34747639777647
"457",1.34747639777647
"458",1.33278739908373
"459",1.33278739908373
"460",1.33278739908373
"461",1.33278739908373
"462",1.33278739908373
"463",1.33278739908373
"464",1.33278739908373
"465",1.33278739908373
"466",1.33278739908373
"467",1.33278739908373
"468",1.33278739908373
"469",1.33278739908373
"470",1.33278739908373
"471",1.33278739908373
"472",1.33278739908373
"473",1.33278739908373
"474",1.33278739908373
"475",1.33278739908373
"476",1.35698104398941
"477",1.35698104398941
"478",1.35698104398941
"479",1.35698104398941
"480",1.35698104398941
"481",1.35698104398941
"482",1.35698104398941
"483",1.35698104398941
"484",1.35698104398941
"485",-0.19227628872092
"486",-0.19227628872092
"487",-0.19227628872092
"488",-0.19227628872092
"489",-0.0739002404324006
"490",-0.0739002404324006
"491",-0.0739002404324006
"492",-0.0739002404324006
"493",-0.0739002404324006
"494",-0.0739002404324006
"495",-0.0739002404324006
"496",-0.0739002404324006
"497",-0.0739002404324006
"498",-0.0739002404324006
"499",-0.0739002404324006
"500",-0.0652596529660853
"501",-0.0652596529660853
"502",-0.193140347467552
"503",-0.193140347467552
"504",-0.193140347467552
"505",-0.193140347467552
"506",-0.193140347467552
"507",-0.193140347467552
"508",-0.193140347467552
"509",-0.180179466268079
"510",-0.180179466268079
"511",-0.180179466268079
"512",-0.180179466268079
"513",-0.180179466268079
"514",-0.180179466268079
"515",-0.180179466268079
"516",-0.180179466268079
"517",-0.180179466268079
"518",-0.180179466268079
"519",-0.180179466268079
"520",0.701160455296082
"521",0.701160455296082
"522",0.718441630228712
"523",0.718441630228712
"524",0.718441630228712
"525",0.718441630228712
"526",0.718441630228712
"527",0.718441630228712
"528",0.718441630228712
"529",0.718441630228712
"530",0.701160455296082
"531",0.701160455296082
"532",0.701160455296082
"533",0.701160455296082
"534",0.701160455296082
"535",0.678694927883662
"536",0.678694927883662
"537",0.678694927883662
"538",0.678694927883662
"539",0.678694927883662
"540",0.678694927883662
"541",0.678694927883662
"542",0.678694927883662
"543",0.678694927883662
"544",0.718441630228712
"545",0.718441630228712
"546",0.718441630228712
"547",0.718441630228712
"548",0.718441630228712
"549",0.718441630228712
"550",0.718441630228712
"551",0.701160455296082
"552",0.701160455296082
"553",0.701160455296082
"554",0.701160455296082
"555",0.701160455296082
"556",0.701160455296082
"557",1.14269447482479
"558",1.14269447482479
"559",1.14269447482479
"560",1.14269447482479
"561",1.14269447482479
"562",1.14269447482479
"563",1.14269447482479
"564",1.14269447482479
"565",1.14269447482479
"566",1.14269447482479
"567",1.14269447482479
"568",1.14269447482479
"569",1.14269447482479
"570",1.14269447482479
"571",1.14269447482479
"572",1.14269447482479
"573",1.14269447482479
"574",1.14269447482479
"575",1.14269447482479
"576",1.14269447482479
"577",1.12800547613206
"578",1.12800547613206
"579",1.12800547613206
"580",1.12800547613206
"581",1.12800547613206
"582",1.12800547613206
"583",1.12800547613206
"584",1.12800547613206
"585",1.12800547613206
"586",1.12800547613206
"587",1.12800547613206
"588",1.12800547613206
"589",1.12800547613206
"590",1.15479129727763
"591",1.15479129727763
"592",1.15479129727763
"593",1.15479129727763
"594",1.15479129727763
"595",1.12800547613206
"596",1.12800547613206
"597",1.12800547613206
"598",1.12800547613206
"599",1.12800547613206
"600",1.12800547613206
"601",-1.19717661105339
"602",-1.19717661105339
"603",-1.19717661105339
"604",-1.19717661105339
"605",-1.19717661105339
"606",-1.19717661105339
"607",-1.19717661105339
"608",-1.19717661105339
"609",-1.19717661105339
"610",-1.19372037606686
"611",-1.19372037606686
"612",-1.19372037606686
"613",-1.19372037606686
"614",-1.19372037606686
"615",-1.19372037606686
"616",-1.18248761236065
"617",-1.18248761236065
"618",-1.18248761236065
"619",-1.18248761236065
"620",-1.18248761236065
"621",-1.18162355361402
"622",-1.18162355361402
"623",-1.18162355361402
"624",-1.18162355361402
"625",-1.18162355361402
"626",-1.18162355361402
"627",-1.1781673186275
"628",-1.1781673186275
"629",-1.1781673186275
"630",-0.415203445351855
"631",-0.415203445351855
"632",-0.415203445351855
"633",-0.415203445351855
"634",-0.415203445351855
"635",-0.415203445351855
"636",-0.415203445351855
"637",-0.415203445351855
"638",-0.415203445351855
"639",-0.415203445351855
"640",-0.415203445351855
"641",-0.415203445351855
"642",-0.415203445351855
"643",-0.415203445351855
"644",-0.415203445351855
"645",-0.415203445351855
"646",-0.425572150311433
"647",-0.425572150311433
"648",-0.425572150311433
"649",-0.425572150311433
"650",-0.425572150311433
"651",-0.425572150311433
"652",-0.425572150311433
"653",-0.425572150311433
"654",-0.425572150311433
"655",-0.425572150311433
"656",-0.453222030203642
"657",-0.453222030203642
"658",-0.453222030203642
"659",-0.453222030203642
"660",-0.453222030203642
"661",-0.453222030203642
"662",-0.453222030203642
"663",-0.453222030203642
"664",-0.453222030203642
"665",-0.453222030203642
"666",-0.453222030203642
"667",-0.453222030203642
"668",-0.453222030203642
"669",-0.466182911403115
"670",-0.466182911403115
"671",-0.466182911403115
"672",-0.466182911403115
"673",-0.466182911403115
"674",-0.466182911403115
"675",-0.466182911403115
"676",-0.466182911403115
"677",-0.466182911403115
"678",-0.466182911403115
"679",-0.441989266497432
"680",-0.441989266497432
"681",-0.441989266497432
"682",-0.441989266497432
"683",-0.441989266497432
"684",-0.441989266497432
"685",-0.441989266497432
"686",-0.441989266497432
"687",-0.441989266497432
"688",-0.441989266497432
"689",-0.441989266497432
"690",-0.441989266497432
"691",-0.441989266497432
"692",-0.441989266497432
"693",-0.441989266497432
"694",-0.441989266497432
"695",-0.441989266497432
"696",-0.441989266497432
"697",0.177540854837375
"698",0.177540854837375
"699",0.177540854837375
"700",0.177540854837375
"701",0.177540854837375
"702",0.177540854837375
"703",0.177540854837375
"704",0.177540854837375
"705",0.177540854837375
"706",0.177540854837375
"707",0.177540854837375
"708",0.180997089823901
"709",0.180997089823901
"710",0.180997089823901
"711",0.180997089823901
"712",0.180997089823901
"713",0.180997089823901
"714",0.180997089823901
"715",0.180997089823901
"716",0.180997089823901
"717",0.180997089823901
"718",0.180997089823901
"719",0.180997089823901
"720",0.159395621158112
"721",0.159395621158112
"722",0.159395621158112
"723",0.159395621158112
"724",0.159395621158112
"725",0.159395621158112
"726",0.159395621158112
"727",0.159395621158112
"728",0.159395621158112
"729",0.159395621158112
"730",0.159395621158112
"731",0.159395621158112
"732",0.159395621158112
"733",0.159395621158112
"734",0.193093912276742
"735",0.193093912276742
"736",0.193093912276742
"737",0.193093912276742
"738",0.193093912276742
"739",0.193093912276742
"740",0.193093912276742
"741",0.193093912276742
"742",0.193093912276742
"743",0.193093912276742
"744",0.193093912276742
"745",0.158531562411481
"746",0.158531562411481
"747",0.158531562411481
"748",0.158531562411481
"749",0.158531562411481
"750",0.158531562411481
"751",0.158531562411481
"752",0.158531562411481
"753",0.158531562411481
"754",0.158531562411481
"755",0.158531562411481
"756",0.158531562411481
"757",0.158531562411481
"758",0.158531562411481
"759",0.158531562411481
"760",0.158531562411481
"761",0.805711563638497
"762",0.805711563638497
"763",0.805711563638497
"764",0.805711563638497
"765",0.805711563638497
"766",0.805711563638497
"767",0.805711563638497
"768",0.805711563638497
"769",0.805711563638497
"770",0.805711563638497
"771",0.805711563638497
"772",0.805711563638497
"773",0.805711563638497
"774",0.805711563638497
"775",0.805711563638497
"776",0.805711563638497
"777",0.805711563638497
"778",0.805711563638497
"779",0.805711563638497
"780",0.805711563638497
"781",0.805711563638497
"782",0.805711563638497
"783",0.805711563638497
"784",0.805711563638497
"785",0.805711563638497
"786",0.805711563638497
"787",0.73399468766808
"788",0.73399468766808
"789",0.73399468766808
"790",0.73399468766808
"791",0.743499333881027
"792",0.743499333881027
"793",0.743499333881027
"794",0.743499333881027
"795",0.743499333881027
"796",0.743499333881027
"797",0.743499333881027
"798",0.723625982708501
"799",0.723625982708501
"800",0.723625982708501
"801",0.723625982708501
"802",0.723625982708501
"803",0.723625982708501
"804",1.44338691865257
"805",1.44338691865257
"806",1.44338691865257
"807",1.44338691865257
"808",1.44338691865257
"809",1.44338691865257
"810",1.44338691865257
"811",1.44338691865257
"812",1.44338691865257
"813",1.44338691865257
"814",1.44338691865257
"815",1.44338691865257
"816",1.44338691865257
"817",1.44338691865257
"818",1.44338691865257
"819",1.44338691865257
"820",1.44338691865257
"821",1.43388227243962
"822",1.43388227243962
"823",1.43388227243962
"824",1.43388227243962
"825",1.43388227243962
"826",1.43388227243962
"827",1.43388227243962
"828",1.43388227243962
"829",1.43388227243962
"830",1.43388227243962
"831",1.43388227243962
"832",1.43388227243962
"833",1.43388227243962
"834",1.43388227243962
"835",1.44597909489246
"836",1.44597909489246
"837",1.44597909489246
"838",1.44597909489246
"839",1.44597909489246
"840",1.44597909489246
"841",1.44597909489246
"842",1.44597909489246
"843",1.44597909489246
"844",1.44597909489246
"845",1.44597909489246
"846",1.44597909489246
"847",1.44597909489246
"848",1.44597909489246
"849",1.44597909489246
"850",1.52460844083593
"851",1.52460844083593
"852",1.52460844083593
"853",1.52460844083593
"854",1.52460844083593
"855",1.52460844083593
"856",1.52460844083593
"857",1.52460844083593
"858",1.52460844083593
"859",1.52460844083593
"860",1.52460844083593
"861",1.52460844083593
"862",1.52460844083593
"863",1.52460844083593
"864",1.52460844083593
"865",1.52460844083593
"866",1.52460844083593
"867",1.52288032334267
"868",1.52288032334267
"869",1.52288032334267
"870",1.52288032334267
"871",1.52288032334267
"872",1.52288032334267
"873",1.52288032334267
"874",1.52288032334267
"875",1.52288032334267
"876",1.52288032334267
"877",1.52288032334267
"878",1.52288032334267
"879",1.52288032334267
"880",1.52288032334267
"881",1.52288032334267
"882",-1.82448326110788
"883",-1.82448326110788
"884",-1.82448326110788
"885",-1.82448326110788
"886",-1.82448326110788
"887",-1.82448326110788
"888",-1.82448326110788
"889",-1.82448326110788
"890",-1.82448326110788
"891",-1.82448326110788
"892",-1.82448326110788
"893",-1.82448326110788
"894",-1.82448326110788
"895",-1.82448326110788
"896",-1.84954096476019
"897",-1.84954096476019
"898",-1.84954096476019
"899",-1.84954096476019
"900",-1.84954096476019
"901",-1.84954096476019
"902",-1.84954096476019
"903",-1.84954096476019
"904",-1.84954096476019
"905",-1.84954096476019
"906",-1.84954096476019
"907",-1.84954096476019
"908",-1.84954096476019
"909",-1.84954096476019
"910",-1.84954096476019
"911",-1.86250184595967
"912",-1.86250184595967
"913",-1.86250184595967
"914",-1.86250184595967
"915",-1.86250184595967
"916",-1.86250184595967
"917",-1.86250184595967
"918",-1.86250184595967
"919",-1.86250184595967
"920",-1.86250184595967
"921",-1.86250184595967
"922",-1.86250184595967
"923",-1.86250184595967
"924",-1.86250184595967
"925",-1.86250184595967
"926",-1.86250184595967
"927",-1.81238643865504
"928",-1.81238643865504
"929",-1.81238643865504
"930",-1.81238643865504
"931",-1.81238643865504
"932",-1.81238643865504
"933",-1.81238643865504
"934",-1.81238643865504
"935",-1.81238643865504
"936",-1.81238643865504
"937",-1.81238643865504
"938",-1.81238643865504
"939",-1.81238643865504
"940",-1.82534731985451
"941",-1.82534731985451
"942",-1.82534731985451
"943",-1.82534731985451
"944",-1.82534731985451
"945",-1.82534731985451
"946",-1.82534731985451
"947",-1.82534731985451
"948",-1.82534731985451
"949",-1.82534731985451
"950",-1.82534731985451
"951",-1.82534731985451
"952",-1.82534731985451
"953",-1.82534731985451
"954",-1.82534731985451
"955",-1.87287055091925
"956",-1.87287055091925
"957",-1.87287055091925
"958",-1.87287055091925
"959",-1.87287055091925
"960",-1.87287055091925
"961",-1.87287055091925
"962",-1.87287055091925
"963",-1.87287055091925
"964",-1.87287055091925
"965",-1.87287055091925
"966",-1.87287055091925
"967",-1.87287055091925
"968",-1.87287055091925
"969",-1.87287055091925
"970",-1.87287055091925
"971",-1.87287055091925
"972",-1.83830820105398
"973",-1.83830820105398
"974",-1.83830820105398
"975",-1.83830820105398
"976",-1.83830820105398
"977",-1.83830820105398
"978",-1.83830820105398
"979",-1.83830820105398
"980",-1.83830820105398
"981",-1.83830820105398
