"","V1"
"982",-1.83830820105398
"983",-1.83830820105398
"984",-1.83830820105398
"985",-1.83830820105398
"986",-1.83830820105398
"987",-1.83830820105398
"988",-1.89274390209177
"989",-1.89274390209177
"990",-1.89274390209177
"991",-1.89274390209177
"992",-1.89274390209177
"993",-1.89274390209177
"994",-1.89274390209177
"995",-1.89274390209177
"996",-1.89274390209177
"997",-1.89274390209177
"998",-1.89274390209177
"999",-1.89274390209177
"1000",-1.89274390209177
"1001",-1.89274390209177
"1002",-1.89274390209177
"1003",-1.89274390209177
"1004",-1.89274390209177
"1005",-1.89274390209177
"1006",-1.81325049740167
"1007",-1.81325049740167
"1008",-1.81325049740167
"1009",-1.81325049740167
"1010",-1.81325049740167
"1011",-1.81325049740167
"1012",-1.81325049740167
"1013",-1.81325049740167
"1014",-1.81325049740167
"1015",-1.81325049740167
"1016",-1.81325049740167
"1017",-1.81325049740167
"1018",-1.89187984334514
"1019",-1.89187984334514
"1020",-1.89187984334514
"1021",-1.89187984334514
"1022",-1.89187984334514
"1023",-1.89187984334514
"1024",-1.89187984334514
"1025",-1.89187984334514
"1026",-1.89187984334514
"1027",-1.89187984334514
"1028",-1.89187984334514
"1029",-1.89187984334514
"1030",-1.89187984334514
"1031",-1.89187984334514
"1032",-1.89187984334514
"1033",-1.89187984334514
"1034",-1.80115367494883
"1035",-1.80115367494883
"1036",-1.80115367494883
"1037",-1.80115367494883
"1038",-1.80115367494883
"1039",-1.80115367494883
"1040",-1.80115367494883
"1041",-1.80115367494883
"1042",-1.80115367494883
"1043",-1.80115367494883
"1044",-1.80115367494883
"1045",-1.80115367494883
"1046",-1.80115367494883
"1047",-1.80115367494883
"1048",-1.80115367494883
"1049",-1.80115367494883
"1050",-1.80115367494883
"1051",-1.85040502350683
"1052",-1.85040502350683
"1053",-1.85040502350683
"1054",-1.85040502350683
"1055",-1.85040502350683
"1056",-1.85040502350683
"1057",-1.85040502350683
"1058",-1.85040502350683
"1059",-1.85040502350683
"1060",-1.85040502350683
"1061",-1.85040502350683
"1062",-1.85040502350683
"1063",-1.85040502350683
"1064",-1.85040502350683
"1065",-1.85040502350683
"1066",-1.85040502350683
"1067",-1.85040502350683
"1068",-1.85040502350683
"1069",-1.83744414230735
"1070",-1.83744414230735
"1071",-1.83744414230735
"1072",-1.83744414230735
"1073",-1.83744414230735
"1074",-1.83744414230735
"1075",-1.83744414230735
"1076",-1.83744414230735
"1077",-1.83744414230735
"1078",-1.83744414230735
"1079",-1.83744414230735
"1080",-1.83744414230735
"1081",-1.83744414230735
"1082",-1.83744414230735
"1083",-1.83744414230735
"1084",-1.83744414230735
"1085",-1.83744414230735
"1086",-1.83744414230735
"1087",-1.86163778721304
"1088",-1.86163778721304
"1089",-1.86163778721304
"1090",-1.86163778721304
"1091",-1.86163778721304
"1092",-1.86163778721304
"1093",-1.86163778721304
"1094",-1.86163778721304
"1095",-1.86163778721304
"1096",-1.86163778721304
"1097",-1.86163778721304
"1098",-1.86163778721304
"1099",-1.86163778721304
"1100",-1.86163778721304
"1101",-1.86163778721304
"1102",-1.86163778721304
"1103",-1.87373460966588
"1104",-1.87373460966588
"1105",-1.87373460966588
"1106",-1.87373460966588
"1107",-1.87373460966588
"1108",-1.87373460966588
"1109",-1.87373460966588
"1110",-1.87373460966588
"1111",-1.87373460966588
"1112",-1.87373460966588
"1113",-1.87373460966588
"1114",-1.87373460966588
"1115",-1.87373460966588
"1116",-1.87373460966588
"1117",-1.87373460966588
"1118",-1.87373460966588
"1119",-1.87373460966588
"1120",-1.87373460966588
"1121",-0.804893940082675
"1122",-0.804893940082675
"1123",-0.804893940082675
"1124",-0.804893940082675
"1125",-0.804893940082675
"1126",-0.804893940082675
"1127",-0.804893940082675
"1128",-0.804893940082675
"1129",-0.794525235123096
"1130",-0.794525235123096
"1131",-0.794525235123096
"1132",-0.794525235123096
"1133",-0.794525235123096
"1134",-0.794525235123096
"1135",-0.794525235123096
"1136",-0.794525235123096
"1137",-0.916357518398142
"1138",-0.916357518398142
"1139",-0.916357518398142
"1140",-0.916357518398142
"1141",-0.916357518398142
"1142",-0.916357518398142
"1143",-0.916357518398142
"1144",-0.916357518398142
"1145",-0.897348225972249
"1146",-0.897348225972249
"1147",-0.897348225972249
"1148",-0.897348225972249
"1149",-0.897348225972249
"1150",-0.897348225972249
"1151",-0.897348225972249
"1152",-0.897348225972249
"1153",-0.777244060190466
"1154",-0.777244060190466
"1155",-0.777244060190466
"1156",-0.777244060190466
"1157",-0.777244060190466
"1158",-0.777244060190466
"1159",-0.777244060190466
"1160",-0.777244060190466
"1161",-0.777244060190466
"1162",-0.778108118937097
"1163",-0.778108118937097
"1164",-0.778108118937097
"1165",-0.778108118937097
"1166",-0.778108118937097
"1167",-0.778108118937097
"1168",-0.778108118937097
"1169",-0.778108118937097
"1170",-0.778108118937097
"1171",-0.890435755999196
"1172",-0.890435755999196
"1173",-0.874882698559829
"1174",-0.874882698559829
"1175",-0.874882698559829
"1176",-0.839456289947936
"1177",-0.839456289947936
"1178",-0.839456289947936
"1179",-0.839456289947936
"1180",-0.839456289947936
"1181",-0.839456289947936
"1182",-0.839456289947936
"1183",-0.841184407441199
"1184",-0.841184407441199
"1185",-0.841184407441199
"1186",-0.841184407441199
"1187",-0.841184407441199
"1188",-0.841184407441199
"1189",-0.841184407441199
"1190",-0.841184407441199
"1191",-0.836864113708041
"1192",-0.836864113708041
"1193",-0.836864113708041
"1194",-0.836864113708041
"1195",-0.836864113708041
"1196",-0.836864113708041
"1197",-0.836864113708041
"1198",-0.836864113708041
"1199",-0.836864113708041
"1200",-0.836864113708041
"1201",-0.836864113708041
"1202",-0.836864113708041
"1203",-0.836864113708041
"1204",-0.836864113708041
"1205",-0.836864113708041
"1206",-0.836864113708041
"1207",-0.836864113708041
"1208",-0.929318399597615
"1209",-0.929318399597615
"1210",-0.929318399597615
"1211",-0.929318399597615
"1212",-0.929318399597615
"1213",-0.929318399597615
"1214",-0.929318399597615
"1215",-0.929318399597615
"1216",-0.929318399597615
"1217",-0.929318399597615
"1218",-0.929318399597615
"1219",-0.929318399597615
"1220",-0.929318399597615
"1221",-0.929318399597615
"1222",-0.929318399597615
"1223",-0.929318399597615
"1224",-0.929318399597615
"1225",-0.929318399597615
"1226",-0.881795168532881
"1227",-0.881795168532881
"1228",-0.881795168532881
"1229",-0.881795168532881
"1230",-0.881795168532881
"1231",-0.881795168532881
"1232",-0.881795168532881
"1233",-0.881795168532881
"1234",-0.881795168532881
"1235",-0.881795168532881
"1236",-0.881795168532881
"1237",-0.881795168532881
"1238",-0.881795168532881
"1239",-0.881795168532881
"1240",-0.881795168532881
"1241",-0.876610816053092
"1242",-0.876610816053092
"1243",-0.876610816053092
"1244",-0.892163873492459
"1245",-0.892163873492459
"1246",-0.892163873492459
"1247",-0.892163873492459
"1248",-0.892163873492459
"1249",-0.892163873492459
"1250",-0.822175115015305
"1251",-0.822175115015305
"1252",-0.822175115015305
"1253",-0.822175115015305
"1254",-0.822175115015305
"1255",-0.822175115015305
"1256",-0.822175115015305
"1257",-0.789340882643307
"1258",-0.789340882643307
"1259",-0.789340882643307
"1260",-0.789340882643307
"1261",-0.789340882643307
"1262",-0.789340882643307
"1263",-0.789340882643307
"1264",-0.789340882643307
"1265",-0.789340882643307
"1266",-0.828223526241726
"1267",-0.828223526241726
"1268",-0.828223526241726
"1269",-0.828223526241726
"1270",-0.828223526241726
"1271",-0.816990762535516
"1272",-0.816990762535516
"1273",-0.816990762535516
"1274",-0.816990762535516
"1275",-0.816990762535516
"1276",-0.816990762535516
"1277",-0.816990762535516
"1278",-0.917221577144774
"1279",-0.917221577144774
"1280",-0.917221577144774
"1281",-0.917221577144774
"1282",-0.917221577144774
"1283",-0.917221577144774
"1284",-0.917221577144774
"1285",-0.917221577144774
"1286",-0.917221577144774
"1287",-0.917221577144774
"1288",-0.917221577144774
"1289",-0.917221577144774
"1290",-0.917221577144774
"1291",-0.917221577144774
"1292",-0.917221577144774
"1293",-0.917221577144774
"1294",-0.917221577144774
"1295",-0.930182458344247
"1296",-0.930182458344247
"1297",-0.930182458344247
"1298",-0.930182458344247
"1299",-0.930182458344247
"1300",-0.930182458344247
"1301",-0.930182458344247
"1302",-0.930182458344247
"1303",-0.930182458344247
"1304",-0.930182458344247
"1305",-0.930182458344247
"1306",-0.930182458344247
"1307",-0.930182458344247
"1308",-0.894756049732354
"1309",-0.894756049732354
"1310",-0.894756049732354
"1311",-0.894756049732354
"1312",-0.894756049732354
"1313",-0.894756049732354
"1314",-0.894756049732354
"1315",-0.788476823896676
"1316",-0.788476823896676
"1317",-0.788476823896676
"1318",-0.788476823896676
"1319",-0.788476823896676
"1320",-0.788476823896676
"1321",-0.788476823896676
"1322",-0.788476823896676
"1323",-0.861921817360356
"1324",-0.861921817360356
"1325",-0.861921817360356
"1326",-0.861921817360356
"1327",-0.861921817360356
"1328",-0.861921817360356
"1329",-0.861921817360356
"1330",-0.861921817360356
"1331",-0.861921817360356
"1332",-0.861921817360356
"1333",-0.861921817360356
"1334",-0.861921817360356
"1335",-0.861921817360356
"1336",-0.861921817360356
"1337",-0.179315407521447
"1338",-0.179315407521447
"1339",-0.179315407521447
"1340",-0.179315407521447
"1341",-0.179315407521447
"1342",-0.179315407521447
"1343",-0.179315407521447
"1344",-0.179315407521447
"1345",-0.179315407521447
"1346",-0.179315407521447
"1347",-0.179315407521447
"1348",-0.179315407521447
"1349",-0.255352577225022
"1350",-0.255352577225022
"1351",-0.255352577225022
"1352",-0.255352577225022
"1353",-0.255352577225022
"1354",-0.255352577225022
"1355",-0.255352577225022
"1356",-0.255352577225022
"1357",-0.255352577225022
"1358",-0.255352577225022
"1359",-0.255352577225022
"1360",-0.255352577225022
"1361",-0.255352577225022
"1362",-0.255352577225022
"1363",-0.164626408828711
"1364",-0.164626408828711
"1365",-0.164626408828711
"1366",-0.164626408828711
"1367",-0.164626408828711
"1368",-0.164626408828711
"1369",-0.164626408828711
"1370",-0.164626408828711
"1371",-0.164626408828711
"1372",-0.164626408828711
"1373",-0.164626408828711
"1374",-0.164626408828711
"1375",-0.164626408828711
"1376",-0.164626408828711
"1377",-0.164626408828711
"1378",-0.164626408828711
"1379",-0.236343284799128
"1380",-0.236343284799128
"1381",-0.236343284799128
"1382",-0.236343284799128
"1383",-0.236343284799128
"1384",-0.236343284799128
"1385",-0.236343284799128
"1386",-0.236343284799128
"1387",-0.236343284799128
"1388",-0.236343284799128
"1389",-0.236343284799128
"1390",-0.213877757386708
"1391",-0.213877757386708
"1392",-0.213877757386708
"1393",-0.213877757386708
"1394",-0.213877757386708
"1395",-0.213877757386708
"1396",-0.213877757386708
"1397",-0.213877757386708
"1398",-0.213877757386708
"1399",-0.213877757386708
"1400",-0.164626408828711
"1401",-0.164626408828711
"1402",-0.164626408828711
"1403",-0.164626408828711
"1404",-0.164626408828711
"1405",-0.164626408828711
"1406",-0.164626408828711
"1407",-0.164626408828711
"1408",-0.164626408828711
"1409",-0.164626408828711
"1410",-0.164626408828711
"1411",-0.164626408828711
"1412",-0.164626408828711
"1413",-0.164626408828711
"1414",-0.164626408828711
"1415",-0.164626408828711
"1416",-0.164626408828711
"1417",-0.151665527629238
"1418",-0.151665527629238
"1419",-0.151665527629238
"1420",-0.151665527629238
"1421",-0.151665527629238
"1422",-0.151665527629238
"1423",-0.151665527629238
"1424",-0.151665527629238
"1425",-0.151665527629238
"1426",-0.151665527629238
"1427",-0.151665527629238
"1428",-0.151665527629238
"1429",-0.151665527629238
"1430",-0.151665527629238
"1431",-0.151665527629238
"1432",-0.225110521092918
"1433",-0.225110521092918
"1434",-0.225110521092918
"1435",-0.225110521092918
"1436",-0.225110521092918
"1437",-0.225110521092918
"1438",-0.225110521092918
"1439",-0.225110521092918
"1440",-0.225110521092918
"1441",-0.225110521092918
"1442",-0.183635701254605
"1443",-0.183635701254605
"1444",-0.183635701254605
"1445",-0.183635701254605
"1446",-0.183635701254605
"1447",-0.183635701254605
"1448",-0.183635701254605
"1449",-0.183635701254605
"1450",-0.183635701254605
"1451",-0.183635701254605
"1452",-0.183635701254605
"1453",-0.183635701254605
"1454",-0.183635701254605
"1455",-0.183635701254605
"1456",-0.183635701254605
"1457",-0.183635701254605
"1458",-0.269177517171126
"1459",-0.269177517171126
"1460",-0.269177517171126
"1461",-0.269177517171126
"1462",-0.269177517171126
"1463",-0.269177517171126
"1464",-0.269177517171126
"1465",-0.151665527629238
"1466",-0.151665527629238
"1467",-0.151665527629238
"1468",-0.151665527629238
"1469",-0.151665527629238
"1470",-0.151665527629238
"1471",-0.151665527629238
"1472",-0.151665527629238
"1473",-0.151665527629238
"1474",-0.151665527629238
"1475",-0.151665527629238
"1476",-0.151665527629238
"1477",-0.151665527629238
"1478",-0.151665527629238
"1479",-0.151665527629238
"1480",-0.151665527629238
"1481",-0.20350905242713
"1482",-0.20350905242713
"1483",-0.20350905242713
"1484",-0.20350905242713
"1485",-0.20350905242713
"1486",-0.20350905242713
"1487",-0.20350905242713
"1488",-0.20350905242713
"1489",-0.20350905242713
"1490",-0.20350905242713
"1491",-0.20350905242713
"1492",-0.273497810904284
"1493",-0.273497810904284
"1494",-0.273497810904284
"1495",-0.273497810904284
"1496",-0.273497810904284
"1497",-0.273497810904284
"1498",-0.273497810904284
"1499",-0.273497810904284
"1500",-0.273497810904284
"1501",-0.273497810904284
"1502",-0.273497810904284
"1503",-0.273497810904284
"1504",-0.302875808289756
"1505",-0.302875808289756
"1506",-0.302875808289756
"1507",-0.302875808289756
"1508",-0.302875808289756
"1509",-0.302875808289756
"1510",-0.302875808289756
"1511",-0.302875808289756
"1512",-0.302875808289756
"1513",-0.302875808289756
"1514",-0.302875808289756
"1515",-0.302875808289756
"1516",-0.302875808289756
"1517",-0.210421522400182
"1518",-0.210421522400182
"1519",-0.210421522400182
"1520",-0.210421522400182
"1521",-0.210421522400182
"1522",-0.210421522400182
"1523",-0.210421522400182
"1524",-0.210421522400182
"1525",-0.210421522400182
"1526",-0.210421522400182
"1527",-0.210421522400182
"1528",-0.210421522400182
"1529",-0.210421522400182
"1530",0.447991242533043
"1531",0.447991242533043
"1532",0.447991242533043
"1533",0.447991242533043
"1534",0.447991242533043
"1535",0.447991242533043
"1536",0.447991242533043
"1537",0.447991242533043
"1538",0.447991242533043
"1539",0.447991242533043
"1540",0.447991242533043
"1541",0.447991242533043
"1542",0.447991242533043
"1543",0.447991242533043
"1544",0.447991242533043
"1545",0.47996141615841
"1546",0.47996141615841
"1547",0.47996141615841
"1548",0.47996141615841
"1549",0.47996141615841
"1550",0.47996141615841
"1551",0.47996141615841
"1552",0.47996141615841
"1553",0.47996141615841
"1554",0.47996141615841
"1555",0.47996141615841
"1556",0.47996141615841
"1557",0.47996141615841
"1558",0.47996141615841
"1559",0.560318879595142
"1560",0.560318879595142
"1561",0.560318879595142
"1562",0.560318879595142
"1563",0.560318879595142
"1564",0.560318879595142
"1565",0.560318879595142
"1566",0.560318879595142
"1567",0.560318879595142
"1568",0.560318879595142
"1569",0.560318879595142
"1570",0.560318879595142
"1571",0.560318879595142
"1572",0.560318879595142
"1573",0.560318879595142
"1574",0.560318879595142
"1575",0.560318879595142
"1576",0.435894420080202
"1577",0.435894420080202
"1578",0.435894420080202
"1579",0.435894420080202
"1580",0.435894420080202
"1581",0.435894420080202
"1582",0.435894420080202
"1583",0.435894420080202
"1584",0.436758478826833
"1585",0.436758478826833
"1586",0.436758478826833
"1587",0.436758478826833
"1588",0.436758478826833
"1589",0.436758478826833
"1590",0.425525715120624
"1591",0.425525715120624
"1592",0.425525715120624
"1593",0.425525715120624
"1594",0.425525715120624
"1595",0.425525715120624
"1596",0.425525715120624
"1597",0.425525715120624
"1598",0.425525715120624
"1599",0.425525715120624
"1600",0.425525715120624
"1601",0.425525715120624
"1602",0.425525715120624
"1603",0.425525715120624
"1604",0.425525715120624
"1605",0.540445528422617
"1606",0.540445528422617
"1607",0.540445528422617
"1608",0.540445528422617
"1609",0.540445528422617
"1610",0.540445528422617
"1611",0.540445528422617
"1612",0.540445528422617
"1613",0.540445528422617
"1614",0.540445528422617
"1615",0.540445528422617
"1616",0.540445528422617
"1617",0.540445528422617
"1618",0.540445528422617
"1619",0.540445528422617
"1620",0.540445528422617
"1621",0.540445528422617
"1622",0.540445528422617
"1623",0.620802991859349
"1624",0.620802991859349
"1625",0.620802991859349
"1626",0.620802991859349
"1627",0.620802991859349
"1628",0.620802991859349
"1629",0.620802991859349
"1630",0.620802991859349
"1631",0.620802991859349
"1632",0.620802991859349
"1633",0.620802991859349
"1634",0.620802991859349
"1635",0.620802991859349
"1636",0.620802991859349
"1637",0.620802991859349
"1638",0.507611296050619
"1639",0.507611296050619
"1640",0.507611296050619
"1641",0.507611296050619
"1642",0.507611296050619
"1643",0.507611296050619
"1644",0.507611296050619
"1645",0.507611296050619
"1646",0.507611296050619
"1647",0.507611296050619
"1648",0.507611296050619
"1649",0.507611296050619
"1650",0.507611296050619
"1651",0.507611296050619
"1652",0.507611296050619
"1653",0.653637224231348
"1654",0.653637224231348
"1655",0.653637224231348
"1656",0.653637224231348
"1657",0.653637224231348
"1658",0.653637224231348
"1659",0.653637224231348
"1660",0.653637224231348
"1661",0.653637224231348
"1662",0.653637224231348
"1663",0.653637224231348
"1664",0.653637224231348
"1665",0.653637224231348
"1666",0.653637224231348
"1667",0.653637224231348
"1668",0.653637224231348
"1669",0.653637224231348
"1670",0.467864593705569
"1671",0.467864593705569
"1672",0.467864593705569
"1673",0.467864593705569
"1674",0.467864593705569
"1675",0.467864593705569
"1676",0.467864593705569
"1677",0.467864593705569
"1678",0.467864593705569
"1679",0.467864593705569
"1680",0.467864593705569
"1681",0.594017170713772
"1682",0.594017170713772
"1683",0.594017170713772
"1684",0.594017170713772
"1685",0.594017170713772
"1686",0.594017170713772
"1687",0.594017170713772
"1688",0.594017170713772
"1689",0.594017170713772
"1690",0.594017170713772
"1691",0.594017170713772
"1692",0.594017170713772
"1693",0.594017170713772
"1694",0.594017170713772
"1695",0.594017170713772
"1696",0.594017170713772
"1697",0.450583418772938
"1698",0.450583418772938
"1699",0.450583418772938
"1700",0.450583418772938
"1701",0.450583418772938
"1702",0.450583418772938
"1703",0.450583418772938
"1704",0.450583418772938
"1705",0.450583418772938
"1706",0.450583418772938
"1707",0.450583418772938
"1708",0.450583418772938
"1709",0.450583418772938
"1710",0.450583418772938
"1711",0.497242591091041
"1712",0.497242591091041
"1713",0.497242591091041
"1714",0.497242591091041
"1715",0.497242591091041
"1716",0.497242591091041
"1717",0.497242591091041
"1718",0.497242591091041
"1719",0.497242591091041
"1720",0.497242591091041
"1721",0.497242591091041
"1722",0.497242591091041
"1723",0.497242591091041
"1724",0.497242591091041
"1725",0.497242591091041
"1726",0.515387824770303
"1727",0.515387824770303
"1728",0.515387824770303
"1729",0.515387824770303
"1730",0.515387824770303
"1731",0.515387824770303
"1732",0.515387824770303
"1733",0.515387824770303
"1734",0.515387824770303
"1735",0.515387824770303
"1736",0.515387824770303
"1737",0.515387824770303
"1738",0.515387824770303
"1739",0.515387824770303
"1740",0.515387824770303
"1741",0.515387824770303
"1742",0.521436235996723
"1743",0.521436235996723
"1744",0.521436235996723
"1745",0.521436235996723
"1746",0.521436235996723
"1747",0.521436235996723
"1748",0.521436235996723
"1749",0.521436235996723
"1750",0.521436235996723
"1751",0.521436235996723
"1752",0.521436235996723
"1753",0.521436235996723
"1754",0.521436235996723
"1755",1.03641524898912
"1756",1.03641524898912
"1757",1.03641524898912
"1758",1.03641524898912
"1759",1.03641524898912
"1760",1.03641524898912
"1761",1.03641524898912
"1762",1.03641524898912
"1763",1.03641524898912
"1764",1.03641524898912
"1765",1.03641524898912
"1766",1.03641524898912
"1767",1.03641524898912
"1768",1.03641524898912
"1769",1.03641524898912
"1770",1.03641524898912
"1771",1.03641524898912
"1772",1.03382307274922
"1773",1.03382307274922
"1774",1.03382307274922
"1775",1.03382307274922
"1776",1.03382307274922
"1777",1.03382307274922
"1778",1.03382307274922
"1779",1.03382307274922
"1780",1.03382307274922
"1781",1.03382307274922
"1782",1.03382307274922
"1783",1.03382307274922
"1784",1.03382307274922
"1785",1.03382307274922
"1786",1.00617319285701
"1787",1.00617319285701
"1788",1.00617319285701
"1789",1.00617319285701
"1790",1.00617319285701
"1791",1.00617319285701
"1792",1.00617319285701
"1793",1.00617319285701
"1794",1.00617319285701
"1795",1.00617319285701
"1796",1.00617319285701
"1797",1.00617319285701
"1798",1.00617319285701
"1799",1.00617319285701
"1800",1.00617319285701
"1801",1.00617319285701
"1802",1.00617319285701
"1803",1.00617319285701
"1804",1.01049348659017
"1805",1.01049348659017
"1806",1.01049348659017
"1807",1.01049348659017
"1808",1.01049348659017
"1809",1.01049348659017
"1810",1.01049348659017
"1811",1.01049348659017
"1812",1.01049348659017
"1813",1.01049348659017
"1814",1.01049348659017
"1815",1.01049348659017
"1816",0.999260722883959
"1817",0.999260722883959
"1818",0.999260722883959
"1819",0.999260722883959
"1820",0.999260722883959
"1821",0.999260722883959
"1822",0.999260722883959
"1823",0.999260722883959
"1824",0.999260722883959
"1825",0.999260722883959
"1826",0.999260722883959
"1827",0.999260722883959
"1828",0.999260722883959
"1829",0.999260722883959
"1830",0.999260722883959
"1831",0.999260722883959
"1832",0.999260722883959
"1833",1.04246366021554
"1834",1.04246366021554
"1835",1.04246366021554
"1836",1.04246366021554
"1837",1.04246366021554
"1838",1.04246366021554
"1839",1.04246366021554
"1840",1.04246366021554
"1841",1.04246366021554
"1842",1.04246366021554
"1843",1.04246366021554
"1844",1.04246366021554
"1845",1.04246366021554
"1846",1.04246366021554
"1847",1.04246366021554
"1848",1.04246366021554
"1849",1.04246366021554
"1850",1.04246366021554
"1851",1.06233701138806
"1852",1.06233701138806
"1853",1.06233701138806
"1854",1.06233701138806
"1855",1.06233701138806
"1856",1.06233701138806
"1857",1.06233701138806
"1858",1.06233701138806
"1859",1.06233701138806
"1860",1.06233701138806
"1861",1.06233701138806
"1862",1.06233701138806
"1863",1.06233701138806
"1864",1.06233701138806
"1865",1.06233701138806
"1866",1.06233701138806
"1867",1.06233701138806
"1868",1.02172625029638
"1869",1.02172625029638
"1870",1.02172625029638
"1871",1.02172625029638
"1872",1.02172625029638
"1873",1.02172625029638
"1874",1.02172625029638
"1875",1.02172625029638
"1876",1.02086219154975
"1877",1.02086219154975
"1878",1.02086219154975
"1879",1.02086219154975
"1880",1.02086219154975
"1881",1.02086219154975
"1882",1.02086219154975
"1883",1.02086219154975
"1884",1.11504459493258
"1885",1.11504459493258
"1886",1.11504459493258
"1887",1.11504459493258
"1888",1.11504459493258
"1889",1.11504459493258
"1890",1.11504459493258
"1891",1.11504459493258
"1892",1.11504459493258
"1893",1.11504459493258
"1894",1.11504459493258
"1895",1.11504459493258
"1896",1.11504459493258
"1897",1.11504459493258
"1898",1.11504459493258
"1899",1.11504459493258
"1900",1.11504459493258
"1901",1.11504459493258
"1902",1.1236851823989
"1903",1.1236851823989
"1904",1.1236851823989
"1905",1.1236851823989
"1906",1.1236851823989
"1907",1.1236851823989
