"","V1"
"1908",1.1236851823989
"1909",1.1236851823989
"1910",1.1236851823989
"1911",1.1236851823989
"1912",1.1236851823989
"1913",1.1236851823989
"1914",1.1236851823989
"1915",1.1236851823989
"1916",1.17552870719679
"1917",1.17552870719679
"1918",1.17552870719679
"1919",1.17552870719679
"1920",1.17552870719679
"1921",1.17552870719679
"1922",1.17552870719679
"1923",1.17552870719679
"1924",1.17552870719679
"1925",1.17552870719679
"1926",1.17552870719679
"1927",1.17552870719679
"1928",1.17552870719679
"1929",1.17552870719679
"1930",1.17552870719679
"1931",1.17552870719679
"1932",1.17552870719679
"1933",1.17552870719679
"1934",1.04764801269533
"1935",1.04764801269533
"1936",1.04764801269533
"1937",1.04764801269533
"1938",1.04764801269533
"1939",1.04764801269533
"1940",1.04764801269533
"1941",1.04764801269533
"1942",1.04764801269533
"1943",1.04764801269533
"1944",1.04764801269533
"1945",1.04764801269533
"1946",1.04764801269533
"1947",1.04764801269533
"1948",1.04764801269533
"1949",1.04764801269533
"1950",0.997532605390696
"1951",0.997532605390696
"1952",0.997532605390696
"1953",0.997532605390696
"1954",0.997532605390696
"1955",0.997532605390696
"1956",0.997532605390696
"1957",0.997532605390696
"1958",0.997532605390696
"1959",0.997532605390696
"1960",0.997532605390696
"1961",0.997532605390696
"1962",0.997532605390696
"1963",0.997532605390696
"1964",0.997532605390696
"1965",1.16343188474395
"1966",1.16343188474395
"1967",1.16343188474395
"1968",1.16343188474395
"1969",1.16343188474395
"1970",1.16343188474395
"1971",1.16343188474395
"1972",1.16343188474395
"1973",1.16343188474395
"1974",1.16343188474395
"1975",1.16343188474395
"1976",1.16343188474395
"1977",1.16343188474395
"1978",1.16343188474395
"1979",1.16343188474395
"1980",1.16343188474395
"1981",1.16343188474395
"1982",0.983707665444592
"1983",0.983707665444592
"1984",0.983707665444592
"1985",0.983707665444592
"1986",0.983707665444592
"1987",0.983707665444592
"1988",0.983707665444592
"1989",0.983707665444592
"1990",0.983707665444592
"1991",0.983707665444592
"1992",0.983707665444592
"1993",0.983707665444592
"1994",0.983707665444592
"1995",0.983707665444592
"1996",0.983707665444592
"1997",0.983707665444592
"1998",0.983707665444592
"1999",-1.20668125726634
"2000",-1.20668125726634
"2001",-1.20668125726634
"2002",-1.20668125726634
"2003",-1.20668125726634
"2004",-1.20668125726634
"2005",-1.20668125726634
"2006",-1.20668125726634
"2007",-1.21186560974613
"2008",-1.21186560974613
"2009",-1.21186560974613
"2010",-1.21186560974613
"2011",-1.21186560974613
"2012",-1.21791402097255
"2013",-1.21791402097255
"2014",-1.20927343350623
"2015",-1.20927343350623
"2016",-1.19631255230676
"2017",-1.19631255230676
"2018",-1.19631255230676
"2019",-1.19631255230676
"2020",-1.19631255230676
"2021",-1.19631255230676
"2022",-0.480871910095851
"2023",-0.480871910095851
"2024",-0.480871910095851
"2025",-0.480871910095851
"2026",-0.480871910095851
"2027",-0.480871910095851
"2028",-0.480871910095851
"2029",-0.480871910095851
"2030",-0.480871910095851
"2031",-0.505929613748165
"2032",-0.505929613748165
"2033",-0.505929613748165
"2034",-0.505929613748165
"2035",-0.505929613748165
"2036",-0.505929613748165
"2037",-0.505929613748165
"2038",-0.505929613748165
"2039",-0.505929613748165
"2040",-0.505929613748165
"2041",-0.582830842198372
"2042",-0.582830842198372
"2043",-0.582830842198372
"2044",-0.582830842198372
"2045",-0.582830842198372
"2046",-0.582830842198372
"2047",-0.582830842198372
"2048",-0.582830842198372
"2049",-0.582830842198372
"2050",-0.582830842198372
"2051",-0.582830842198372
"2052",-0.582830842198372
"2053",-0.582830842198372
"2054",-0.540491963613427
"2055",-0.540491963613427
"2056",-0.540491963613427
"2057",-0.540491963613427
"2058",-0.540491963613427
"2059",-0.540491963613427
"2060",-0.540491963613427
"2061",-0.540491963613427
"2062",-0.540491963613427
"2063",-0.540491963613427
"2064",-0.540491963613427
"2065",-0.540491963613427
"2066",-0.540491963613427
"2067",-0.529259199907217
"2068",-0.529259199907217
"2069",-0.529259199907217
"2070",-0.529259199907217
"2071",-0.529259199907217
"2072",-0.529259199907217
"2073",-0.529259199907217
"2074",-0.529259199907217
"2075",-0.529259199907217
"2076",-0.529259199907217
"2077",-0.529259199907217
"2078",-0.529259199907217
"2079",-0.529259199907217
"2080",0.216423498435793
"2081",0.216423498435793
"2082",0.216423498435793
"2083",0.216423498435793
"2084",0.216423498435793
"2085",0.216423498435793
"2086",0.216423498435793
"2087",0.216423498435793
"2088",0.240617143341476
"2089",0.240617143341476
"2090",0.240617143341476
"2091",0.240617143341476
"2092",0.240617143341476
"2093",0.240617143341476
"2094",0.240617143341476
"2095",0.240617143341476
"2096",0.240617143341476
"2097",0.240617143341476
"2098",0.240617143341476
"2099",0.240617143341476
"2100",0.230248438381898
"2101",0.230248438381898
"2102",0.230248438381898
"2103",0.230248438381898
"2104",0.230248438381898
"2105",0.230248438381898
"2106",0.230248438381898
"2107",0.230248438381898
"2108",0.230248438381898
"2109",0.230248438381898
"2110",0.230248438381898
"2111",0.230248438381898
"2112",0.230248438381898
"2113",0.212103204702636
"2114",0.212103204702636
"2115",0.212103204702636
"2116",0.212103204702636
"2117",0.212103204702636
"2118",0.212103204702636
"2119",0.212103204702636
"2120",0.212103204702636
"2121",0.212103204702636
"2122",0.212103204702636
"2123",0.212103204702636
"2124",0.212103204702636
"2125",0.212103204702636
"2126",0.212103204702636
"2127",0.212103204702636
"2128",0.195686088516637
"2129",0.195686088516637
"2130",0.195686088516637
"2131",0.195686088516637
"2132",0.195686088516637
"2133",0.195686088516637
"2134",0.195686088516637
"2135",0.195686088516637
"2136",0.195686088516637
"2137",0.195686088516637
"2138",0.195686088516637
"2139",0.195686088516637
"2140",0.195686088516637
"2141",0.195686088516637
"2142",0.195686088516637
"2143",0.195686088516637
"2144",0.195686088516637
"2145",0.778925742492919
"2146",0.778925742492919
"2147",0.778925742492919
"2148",0.778925742492919
"2149",0.778925742492919
"2150",0.778925742492919
"2151",0.778925742492919
"2152",0.778925742492919
"2153",0.778925742492919
"2154",0.778925742492919
"2155",0.778925742492919
"2156",0.778925742492919
"2157",0.772877331266499
"2158",0.772877331266499
"2159",0.772877331266499
"2160",0.772877331266499
"2161",0.772877331266499
"2162",0.772877331266499
"2163",0.772877331266499
"2164",0.772877331266499
"2165",0.772877331266499
"2166",0.772877331266499
"2167",0.772877331266499
"2168",0.772877331266499
"2169",0.772877331266499
"2170",0.769421096279972
"2171",0.769421096279972
"2172",0.769421096279972
"2173",0.769421096279972
"2174",0.769421096279972
"2175",0.769421096279972
"2176",0.769421096279972
"2177",0.769421096279972
"2178",0.769421096279972
"2179",0.769421096279972
"2180",0.769421096279972
"2181",0.769421096279972
"2182",0.769421096279972
"2183",0.769421096279972
"2184",0.769421096279972
"2185",0.782381977479445
"2186",0.782381977479445
"2187",0.782381977479445
"2188",0.782381977479445
"2189",0.782381977479445
"2190",0.782381977479445
"2191",0.782381977479445
"2192",0.782381977479445
"2193",0.782381977479445
"2194",0.782381977479445
"2195",0.782381977479445
"2196",0.782381977479445
"2197",0.782381977479445
"2198",0.782381977479445
"2199",0.782381977479445
"2200",0.782381977479445
"2201",0.753868038840605
"2202",0.753868038840605
"2203",0.753868038840605
"2204",0.753868038840605
"2205",0.753868038840605
"2206",0.753868038840605
"2207",0.753868038840605
"2208",0.753868038840605
"2209",0.753868038840605
"2210",0.753868038840605
"2211",0.753868038840605
"2212",0.753868038840605
"2213",0.753868038840605
"2214",0.753868038840605
"2215",0.753868038840605
"2216",1.40623239254741
"2217",1.40623239254741
"2218",1.40623239254741
"2219",1.40623239254741
"2220",1.40623239254741
"2221",1.40623239254741
"2222",1.40623239254741
"2223",1.40623239254741
"2224",1.40623239254741
"2225",1.40623239254741
"2226",1.40623239254741
"2227",1.40623239254741
"2228",1.40623239254741
"2229",1.40623239254741
"2230",1.40623239254741
"2231",1.40623239254741
"2232",1.4278338612132
"2233",1.4278338612132
"2234",1.4278338612132
"2235",1.4278338612132
"2236",1.4278338612132
"2237",1.4278338612132
"2238",1.4278338612132
"2239",1.4278338612132
"2240",1.4278338612132
"2241",1.4278338612132
"2242",1.4278338612132
"2243",1.4278338612132
"2244",1.4278338612132
"2245",1.4278338612132
"2246",1.3949996288412
"2247",1.3949996288412
"2248",1.3949996288412
"2249",1.3949996288412
"2250",1.3949996288412
"2251",1.3949996288412
"2252",1.3949996288412
"2253",1.3949996288412
"2254",1.3949996288412
"2255",1.3949996288412
"2256",1.3949996288412
"2257",1.3949996288412
"2258",1.3949996288412
"2259",1.3949996288412
"2260",1.3949996288412
"2261",1.3949996288412
"2262",1.38549498262825
"2263",1.38549498262825
"2264",1.38549498262825
"2265",1.38549498262825
"2266",1.38549498262825
"2267",1.38549498262825
"2268",1.38549498262825
"2269",1.38549498262825
"2270",1.38549498262825
"2271",1.38549498262825
"2272",1.38549498262825
"2273",1.38549498262825
"2274",1.38549498262825
"2275",1.38549498262825
"2276",1.38549498262825
"2277",1.38549498262825
"2278",1.38549498262825
"2279",1.42264950873341
"2280",1.42264950873341
"2281",1.42264950873341
"2282",1.42264950873341
"2283",1.42264950873341
"2284",1.42264950873341
"2285",1.42264950873341
"2286",1.42264950873341
"2287",1.42264950873341
"2288",1.42264950873341
"2289",1.42264950873341
"2290",1.42264950873341
"2291",1.42264950873341
"2292",1.42264950873341
"2293",1.42264950873341
"2294",1.42264950873341
"2295",1.42264950873341
"2296",1.42264950873341
"2297",-1.54798446218579
"2298",-1.54798446218579
"2299",-1.54798446218579
"2300",-1.54798446218579
"2301",-1.54798446218579
"2302",-1.54798446218579
"2303",-1.54798446218579
"2304",-1.54798446218579
"2305",-1.54798446218579
"2306",-1.54798446218579
"2307",-1.54798446218579
"2308",-1.54798446218579
"2309",-1.52379081728011
"2310",-1.52379081728011
"2311",-1.52379081728011
"2312",-1.52379081728011
"2313",-1.52379081728011
"2314",-1.52379081728011
"2315",-1.52379081728011
"2316",-1.52379081728011
"2317",-1.52379081728011
"2318",-1.52379081728011
"2319",-1.53502358098632
"2320",-1.53502358098632
"2321",-1.53502358098632
"2322",-1.53502358098632
"2323",-1.53502358098632
"2324",-1.53502358098632
"2325",-1.53502358098632
"2326",-1.52379081728011
"2327",-1.52379081728011
"2328",-1.52379081728011
"2329",-1.52379081728011
"2330",-1.52379081728011
"2331",-1.52379081728011
"2332",-1.52379081728011
"2333",-1.52379081728011
"2334",-1.53502358098632
"2335",-1.53502358098632
"2336",-1.53502358098632
"2337",-1.53502358098632
"2338",-1.53502358098632
"2339",-1.53502358098632
"2340",-1.53502358098632
"2341",-1.53502358098632
"2342",-1.54712040343916
"2343",-1.54712040343916
"2344",-1.54712040343916
"2345",-1.54712040343916
"2346",-1.54712040343916
"2347",-1.54712040343916
"2348",-1.54712040343916
"2349",-1.54712040343916
"2350",-1.49959717237442
"2351",-1.49959717237442
"2352",-1.49959717237442
"2353",-1.49959717237442
"2354",-1.49959717237442
"2355",-1.49959717237442
"2356",-1.49959717237442
"2357",-1.49959717237442
"2358",-1.49959717237442
"2359",-1.53588763973295
"2360",-1.53588763973295
"2361",-1.53588763973295
"2362",-1.53588763973295
"2363",-1.53588763973295
"2364",-1.53588763973295
"2365",-1.51082993608063
"2366",-1.51082993608063
"2367",-1.51082993608063
"2368",-1.51082993608063
"2369",-1.51082993608063
"2370",-1.51082993608063
"2371",-1.51082993608063
"2372",-1.51082993608063
"2373",-1.51082993608063
"2374",-1.51082993608063
"2375",-1.51082993608063
"2376",-1.51082993608063
"2377",-1.51082993608063
"2378",-1.53588763973295
"2379",-1.53588763973295
"2380",-1.53588763973295
"2381",-1.53588763973295
"2382",-1.53588763973295
"2383",-1.53588763973295
"2384",-1.53588763973295
"2385",-1.53588763973295
"2386",-1.53588763973295
"2387",-1.53588763973295
"2388",-1.52292675853348
"2389",-1.52292675853348
"2390",-1.52292675853348
"2391",-1.52292675853348
"2392",-1.52292675853348
"2393",-1.52292675853348
"2394",-1.52292675853348
"2395",-1.52292675853348
"2396",-1.52292675853348
"2397",-1.52292675853348
"2398",-1.51169399482727
"2399",-1.51169399482727
"2400",-1.51169399482727
"2401",-1.51169399482727
"2402",-1.51169399482727
"2403",-1.51169399482727
"2404",-1.51169399482727
"2405",-1.51169399482727
"2406",-1.49959717237442
"2407",-1.49959717237442
"2408",-1.49959717237442
"2409",-1.49959717237442
"2410",-1.49959717237442
"2411",-1.49959717237442
"2412",-0.924998105864457
"2413",-0.924998105864457
"2414",-0.924998105864457
"2415",-0.924998105864457
"2416",-0.924998105864457
"2417",-0.924998105864457
"2418",-0.924998105864457
"2419",-0.924998105864457
"2420",-0.924998105864457
"2421",-0.924998105864457
"2422",-0.924998105864457
"2423",-0.924998105864457
"2424",-0.924998105864457
"2425",-0.894756049732354
"2426",-0.894756049732354
"2427",-0.894756049732354
"2428",-0.894756049732354
"2429",-0.894756049732354
"2430",-0.894756049732354
"2431",-0.894756049732354
"2432",-0.894756049732354
"2433",-0.894756049732354
"2434",-0.894756049732354
"2435",-0.911173165918353
"2436",-0.911173165918353
"2437",-0.911173165918353
"2438",-0.911173165918353
"2439",-0.911173165918353
"2440",-0.911173165918353
"2441",-0.911173165918353
"2442",-0.834271937468147
"2443",-0.834271937468147
"2444",-0.834271937468147
"2445",-0.834271937468147
"2446",-0.834271937468147
"2447",-0.834271937468147
"2448",-0.834271937468147
"2449",-0.834271937468147
"2450",-0.912901283411616
"2451",-0.912901283411616
"2452",-0.912901283411616
"2453",-0.912901283411616
"2454",-0.912901283411616
"2455",-0.925862164611089
"2456",-0.925862164611089
"2457",-0.925862164611089
"2458",-0.925862164611089
"2459",-0.925862164611089
"2460",-0.925862164611089
"2461",-0.925862164611089
"2462",-0.85846558237383
"2463",-0.85846558237383
"2464",-0.85846558237383
"2465",-0.85846558237383
"2466",-0.85846558237383
"2467",-0.85846558237383
"2468",-0.85846558237383
"2469",-0.85846558237383
"2470",-0.85846558237383
"2471",-0.85846558237383
"2472",-0.834271937468147
"2473",-0.834271937468147
"2474",-0.834271937468147
"2475",-0.834271937468147
"2476",-0.834271937468147
"2477",-0.861057758613724
"2478",-0.861057758613724
"2479",-0.861057758613724
"2480",-0.861057758613724
"2481",-0.861057758613724
"2482",-0.861057758613724
"2483",-0.880067051039618
"2484",-0.880067051039618
"2485",-0.880067051039618
"2486",-0.880067051039618
"2487",-0.880067051039618
"2488",-0.880067051039618
"2489",-0.880067051039618
"2490",-0.880067051039618
"2491",-0.916357518398142
"2492",-0.916357518398142
"2493",-0.916357518398142
"2494",-0.916357518398142
"2495",-0.916357518398142
"2496",-0.916357518398142
"2497",-0.916357518398142
"2498",-0.916357518398142
"2499",-0.916357518398142
"2500",-0.896484167225617
"2501",-0.896484167225617
"2502",-0.896484167225617
"2503",-0.896484167225617
"2504",-0.896484167225617
"2505",-0.896484167225617
"2506",-0.896484167225617
"2507",-0.896484167225617
"2508",-0.896484167225617
"2509",-0.880931109786249
"2510",-0.880931109786249
"2511",-0.880931109786249
"2512",-0.880931109786249
"2513",-0.880931109786249
"2514",-0.880931109786249
"2515",-0.880931109786249
"2516",-0.880931109786249
"2517",-0.861057758613724
"2518",-0.861057758613724
"2519",-0.861057758613724
"2520",-0.861057758613724
"2521",-0.861057758613724
"2522",-0.861057758613724
"2523",-0.861057758613724
"2524",-0.861057758613724
"2525",-0.861057758613724
"2526",-0.216469933626603
"2527",-0.216469933626603
"2528",-0.216469933626603
"2529",-0.216469933626603
"2530",-0.216469933626603
"2531",-0.216469933626603
"2532",-0.216469933626603
"2533",-0.0652596529660853
"2534",-0.0652596529660853
"2535",-0.0652596529660853
"2536",-0.0652596529660853
"2537",-0.0652596529660853
"2538",-0.0652596529660853
"2539",-0.139568705176397
"2540",-0.139568705176397
"2541",-0.139568705176397
"2542",-0.139568705176397
"2543",-0.139568705176397
"2544",-0.139568705176397
"2545",-0.139568705176397
"2546",-0.139568705176397
"2547",-0.139568705176397
"2548",-0.18104352501471
"2549",-0.18104352501471
"2550",-0.18104352501471
"2551",-0.18104352501471
"2552",-0.18104352501471
"2553",-0.18104352501471
"2554",-0.18104352501471
"2555",-0.18104352501471
"2556",-0.149073351389344
"2557",-0.149073351389344
"2558",-0.149073351389344
"2559",-0.149073351389344
"2560",-0.149073351389344
"2561",-0.162898291335448
"2562",-0.162898291335448
"2563",-0.162898291335448
"2564",-0.162898291335448
"2565",-0.162898291335448
"2566",-0.162898291335448
"2567",-0.162898291335448
"2568",-0.21474181613334
"2569",-0.21474181613334
"2570",-0.21474181613334
"2571",-0.21474181613334
"2572",-0.21474181613334
"2573",-0.110190707790925
"2574",-0.110190707790925
"2575",-0.110190707790925
"2576",-0.110190707790925
"2577",-0.149073351389344
"2578",-0.149073351389344
"2579",-0.149073351389344
"2580",-0.149073351389344
"2581",-0.149073351389344
"2582",-0.149073351389344
"2583",-0.149073351389344
"2584",-0.149073351389344
"2585",-0.122287530243766
"2586",-0.122287530243766
"2587",-0.122287530243766
"2588",-0.122287530243766
"2589",-0.122287530243766
"2590",-0.122287530243766
"2591",-0.122287530243766
"2592",-0.122287530243766
"2593",-0.122287530243766
"2594",-0.122287530243766
"2595",-0.122287530243766
"2596",-0.149073351389344
"2597",-0.149073351389344
"2598",-0.149073351389344
"2599",-0.149073351389344
"2600",-0.149073351389344
"2601",-0.149073351389344
"2602",-0.149073351389344
"2603",-0.139568705176397
"2604",-0.139568705176397
"2605",-0.139568705176397
"2606",-0.139568705176397
"2607",-0.139568705176397
"2608",-0.139568705176397
"2609",-0.139568705176397
"2610",-0.122287530243766
"2611",-0.122287530243766
"2612",-0.122287530243766
"2613",-0.122287530243766
"2614",-0.122287530243766
"2615",-0.122287530243766
"2616",-0.122287530243766
"2617",-0.122287530243766
"2618",-0.110190707790925
"2619",-0.110190707790925
"2620",-0.110190707790925
"2621",-0.110190707790925
"2622",-0.110190707790925
"2623",-0.110190707790925
"2624",-0.110190707790925
"2625",-0.110190707790925
"2626",-0.110190707790925
"2627",0.473048946185358
"2628",0.473048946185358
"2629",0.473048946185358
"2630",0.473048946185358
"2631",0.473048946185358
"2632",0.473048946185358
"2633",0.473048946185358
"2634",0.516251883516934
"2635",0.516251883516934
"2636",0.516251883516934
"2637",0.516251883516934
"2638",0.516251883516934
"2639",0.516251883516934
"2640",0.516251883516934
"2641",0.516251883516934
"2642",0.501562884824198
"2643",0.501562884824198
"2644",0.501562884824198
"2645",0.501562884824198
"2646",0.501562884824198
"2647",0.501562884824198
"2648",0.483417651144936
"2649",0.483417651144936
"2650",0.483417651144936
"2651",0.483417651144936
"2652",0.483417651144936
"2653",0.483417651144936
"2654",0.483417651144936
"2655",0.483417651144936
"2656",0.483417651144936
"2657",0.568959467061458
"2658",0.568959467061458
"2659",0.568959467061458
"2660",0.568959467061458
"2661",0.568959467061458
"2662",0.568959467061458
"2663",0.568959467061458
"2664",0.50242694357083
"2665",0.50242694357083
"2666",0.50242694357083
"2667",0.50242694357083
"2668",0.50242694357083
"2669",0.50242694357083
"2670",0.50242694357083
"2671",0.50242694357083
"2672",0.50242694357083
"2673",0.473048946185358
"2674",0.473048946185358
"2675",0.473048946185358
"2676",0.473048946185358
"2677",0.473048946185358
"2678",0.473048946185358
"2679",0.473048946185358
"2680",0.473048946185358
"2681",0.51365970727704
"2682",0.51365970727704
"2683",0.51365970727704
"2684",0.51365970727704
"2685",0.51365970727704
"2686",0.51365970727704
"2687",0.51365970727704
"2688",0.489466062371357
"2689",0.489466062371357
"2690",0.489466062371357
"2691",0.489466062371357
"2692",0.489466062371357
"2693",0.489466062371357
"2694",0.537853352182722
"2695",0.537853352182722
"2696",0.537853352182722
"2697",0.536989293436091
"2698",0.536989293436091
"2699",0.536989293436091
"2700",0.536989293436091
"2701",0.536989293436091
"2702",0.536989293436091
"2703",0.536989293436091
"2704",0.489466062371357
"2705",0.489466062371357
"2706",0.489466062371357
"2707",0.489466062371357
"2708",0.489466062371357
"2709",0.550814233382195
"2710",0.550814233382195
"2711",0.550814233382195
"2712",0.550814233382195
"2713",0.550814233382195
"2714",0.550814233382195
"2715",0.537853352182722
"2716",0.537853352182722
"2717",0.537853352182722
"2718",0.537853352182722
"2719",0.537853352182722
"2720",0.537853352182722
"2721",0.537853352182722
"2722",0.537853352182722
"2723",0.525756529729881
"2724",0.525756529729881
"2725",0.525756529729881
"2726",0.525756529729881
"2727",0.525756529729881
"2728",0.525756529729881
"2729",0.525756529729881
"2730",0.525756529729881
"2731",0.525756529729881
"2732",1.09430718501343
"2733",1.09430718501343
"2734",1.09430718501343
"2735",1.09430718501343
"2736",1.09430718501343
"2737",1.09430718501343
"2738",1.09430718501343
"2739",1.09430718501343
"2740",1.09430718501343
"2741",1.13664606359837
"2742",1.13664606359837
"2743",1.13664606359837
"2744",1.13664606359837
"2745",1.13664606359837
"2746",1.13664606359837
"2747",1.13664606359837
"2748",1.13664606359837
"2749",1.13664606359837
"2750",1.04591989520206
"2751",1.04591989520206
"2752",1.04591989520206
"2753",1.04591989520206
"2754",1.04591989520206
"2755",1.04591989520206
"2756",1.04591989520206
"2757",1.08739471504038
"2758",1.08739471504038
"2759",1.08739471504038
"2760",1.08739471504038
"2761",1.08739471504038
"2762",1.08739471504038
"2763",1.08739471504038
"2764",1.08739471504038
"2765",1.0580167176549
"2766",1.0580167176549
"2767",1.0580167176549
"2768",1.0580167176549
"2769",1.0580167176549
"2770",1.0580167176549
"2771",1.0580167176549
"2772",1.09949153749322
"2773",1.09949153749322
"2774",1.09949153749322
"2775",1.09949153749322
"2776",1.09949153749322
"2777",1.09949153749322
"2778",1.09949153749322
"2779",1.09949153749322
"2780",1.09949153749322
"2781",1.09430718501343
"2782",1.09430718501343
"2783",1.09430718501343
"2784",1.09430718501343
"2785",1.09430718501343
"2786",1.0934431262668
"2787",1.0934431262668
"2788",1.0934431262668
"2789",1.0934431262668
"2790",1.0934431262668
"2791",1.0934431262668
"2792",1.0934431262668
"2793",1.0934431262668
"2794",1.0934431262668
"2795",1.0580167176549
"2796",1.0580167176549
"2797",1.0580167176549
"2798",1.0580167176549
"2799",1.0580167176549
"2800",1.0580167176549
"2801",1.08307442130722
"2802",1.08307442130722
"2803",1.08307442130722
"2804",1.08307442130722
"2805",1.08307442130722
"2806",1.08307442130722
"2807",1.1072680662129
"2808",1.1072680662129
"2809",1.1072680662129
"2810",1.1072680662129
"2811",1.1072680662129
"2812",1.1072680662129
"2813",1.1072680662129
"2814",1.1072680662129
"2815",1.1072680662129
"2816",1.00962942784354
"2817",1.00962942784354
"2818",1.00962942784354
"2819",1.00962942784354
"2820",1.00962942784354
"2821",1.13318982861185
"2822",1.13318982861185
"2823",1.13318982861185
"2824",1.13318982861185
"2825",1.13318982861185
"2826",1.13318982861185
"2827",1.13318982861185
"2828",1.13318982861185
"2829",1.13318982861185
"2830",1.09517124376006
"2831",1.09517124376006
"2832",1.09517124376006
"2833",1.09517124376006
"2834",1.09517124376006
"2835",1.09517124376006
"2836",1.09517124376006
"2837",1.09517124376006
"2838",1.09517124376006
"2839",1.0934431262668
"2840",1.0934431262668
"2841",1.0934431262668
"2842",1.0934431262668
"2843",1.0934431262668
"2844",1.0934431262668
"2845",1.0934431262668
"2846",1.0934431262668
"2847",1.0934431262668
